"CWNS_ID","FACILITY_ID","STATE_CODE","INFRASTRUCTURE_TYPE","POPULATION_TYPE","RESIDENTIAL_POP_2022","RESIDENTIAL_POP_2042","NONRESIDENTIAL_POP_2022","NONRESIDENTIAL_POP_2042","TOTAL_RES_POPULATION_2022","TOTAL_RES_POPULATION_2042","TOTAL_NONRES_POPULATION_2022","TOTAL_NONRES_POPULATION_2042","TREATED_DISCHARGE_PERCENTAGE_2022","TREATED_DISCHARGE_PERCENTAGE_2042","NET_TREATED_POPULATION_2022","NET_TREATED_POPULATION_2042","NO_DISCHARGE_PERCENTAGE_2022","NO_DISCHARGE_PERCENTAGE_2042","NO_DISCHARGE_POPULATION_2022","NO_DISCHARGE_POPULATION_2042","PART_OF_SEWERSHED","END_FACILITY"
"06002054001",3486530,"CA","Wastewater","Receiving Collection",18869,18869,3175,3175,18869,18869,3175,3175,1,1,18869,18869,0.25,0.25,4717,4717,"","Y"
"06003062001",1175429,"CA","Wastewater","Receiving Collection",35550,42024,,,35550,42024,0,0,0,0,0,0,,,,,"Y",""
"06005010001",1175530,"CA","Wastewater","Receiving Collection",101448,101448,,,149313,149313,0,0,1,1,149313,149313,1,1,149313,149313,"Y","Y"
"06005026001",1175548,"CA","Wastewater","Receiving Collection",42700,64200,,,42700,64200,0,0,1,1,42700,64200,1,1,42700,42700,"","Y"
"06005164001",1175682,"CA","Wastewater","Receiving Collection",3426,3508,,,3426,3508,0,0,1,1,3426,3508,1,1,3426,3426,"","Y"
"06005218001",1175712,"CA","Wastewater","Receiving Collection",572,572,,,572,572,0,0,1,1,572,572,1,1,572,572,"","Y"
"06005265001",1175744,"CA","Wastewater","Receiving Collection",1708,2250,,,1708,2250,0,0,1,1,1708,2250,1,1,1708,1708,"","Y"
"06005783001",1175853,"CA","Wastewater","Receiving Collection",2696,3999,,,2696,3999,0,0,1,1,2696,3999,,,,,"","Y"
"06008066001",1176012,"CA","Wastewater","Receiving Collection",14022,14050,529,529,14022,14050,529,529,0,0,0,0,,,,,"Y",""
"06008069001",1176015,"CA","Wastewater","Receiving Collection",33988,33582,,,33988,33582,0,0,0,0,0,0,,,,,"Y",""
"06001065001",1175224,"CA","Wastewater","Receiving Collection",594,495,,,594,495,0,0,1,1,594,495,1,1,594,594,"","Y"
"06001078001",1175231,"CA","Wastewater","Receiving Collection",5242,5242,,,5242,5242,0,0,0,0,0,0,,,,,"Y",""
"06002001001",1175262,"CA","Wastewater","Receiving Collection",57600,74700,,,57600,74700,0,0,0,0,0,0,,,,,"Y",""
"06002046001",1175306,"CA","Wastewater","Receiving Collection",61257,61257,,,100313,106257,0,0,1,1,100313,106257,,,,,"Y","Y"
"06002113001",1175351,"CA","Wastewater","Receiving Collection",73364,117000,,,73364,117000,0,0,0,0,0,0,,,,,"Y",""
"06003043001",1175410,"CA","Wastewater","Receiving Collection",6154,6750,,,6154,6750,0,0,0,0,0,0,,,,,"Y",""
"06004009004",1175480,"CA","Wastewater","Receiving Collection",113984,124081,,,297390,307487,0,0,1,1,297390,307487,0.5,0.5,148695,148695,"Y","Y"
"06004009007",1175483,"CA","Wastewater","Receiving Collection",49393,53769,,,49393,53769,0,0,1,1,49393,53769,0.2,0.2,9879,9879,"","Y"
"06005021001",1175542,"CA","Wastewater","Receiving Collection",9936,11990,,,9936,11990,0,0,0,0,0,0,,,,,"Y",""
"06005058001",1175577,"CA","Wastewater","Receiving Collection",3780,3727,,,3780,3727,0,0,1,1,3780,3727,1,1,3780,3780,"","Y"
"06005232001",1175720,"CA","Wastewater","Receiving Collection",7920,8242,,,7920,8242,0,0,1,1,7920,8242,0.2,0.2,1584,1584,"","Y"
"06006021001",1175876,"CA","Wastewater","Receiving Collection",8573,8573,2088,2088,8573,8573,2088,2088,1,1,8573,8573,1,1,8573,8573,"","Y"
"06006028002",3349051,"CA","Wastewater","Receiving Collection",906,1132,,,906,1132,0,0,1,1,906,1132,1,1,906,906,"","Y"
"06001013001",1175183,"CA","Wastewater","Receiving Collection",747,545,,,747,545,0,0,1,1,747,545,1,1,747,747,"","Y"
"06002085001",1175342,"CA","Wastewater","Receiving Collection",2430,2034,,,2430,2034,0,0,0,0,0,0,,,,,"Y",""
"06005078001",1175596,"CA","Wastewater","Receiving Collection",117900,222443,,,117900,222443,0,0,1,1,117900,222443,0.6,0.6,70740,70740,"","Y"
"06005300001",1175756,"CA","Wastewater","Receiving Collection",4763,4706,,,4763,4706,0,0,1,1,4763,4706,1,1,4763,4763,"","Y"
"06006002001",1175855,"CA","Wastewater","Receiving Collection",15998,15480,21,21,15998,15480,21,21,1,1,15998,15480,1,1,15998,15998,"","Y"
"06008100001",1176031,"CA","Wastewater","Receiving Collection",43939,49094,,,43939,49094,0,0,1,1,43939,49094,0.67,0.67,29439,29439,"","Y"
"06009008001",1176039,"CA","Wastewater","Receiving Collection",16650,18000,,,16650,18000,0,0,0,0,0,0,,,,,"Y",""
"06002032004",442052,"CA","Wastewater","Receiving Collection",2250,16776,,,2250,16776,0,0,1,1,2250,16776,0,0.42,0,945,"","Y"
"06001050001",1175216,"CA","Wastewater","Receiving Collection",741,990,95,95,741,990,95,95,1,1,741,990,1,1,741,741,"","Y"
"06003004001",1175375,"CA","Wastewater","Receiving Collection",40960,44100,,,40960,44100,0,0,1,1,40960,44100,,,,,"","Y"
"06001062001",1175222,"CA","Wastewater","Receiving Collection",6883,7485,,,6883,7485,0,0,0,0,0,0,,,,,"Y",""
"06002060007",1175319,"CA","Wastewater","Receiving Collection",200,324,122,122,200,324,122,122,1,1,200,324,1,1,200,200,"","Y"
"06002110001",1175349,"CA","Wastewater","Receiving Collection",29700,23093,,,29700,23093,0,0,0,0,0,0,,,,,"Y",""
"06002156001",1175366,"CA","Wastewater","Receiving Collection",11098,11098,,,11098,11098,0,0,0,0,0,0,,,,,"Y",""
"06005012001",1175534,"CA","Wastewater","Receiving Collection",12150,16362,,,12150,16362,0,0,1,1,12150,16362,1,1,12150,12150,"","Y"
"06005042003",1175562,"CA","Wastewater","Receiving Collection",46956,46956,,,46956,46956,0,0,1,1,46956,46956,1,1,46956,46956,"","Y"
"06005077001",1175595,"CA","Wastewater","Receiving Collection",65444,73611,,,116883,127351,0,0,1,1,116883,127351,0.9,0.9,105195,105195,"Y","Y"
"06005105001",1175637,"CA","Wastewater","Receiving Collection",79920,108000,,,79920,108000,0,0,1,1,79920,108000,0.65,0.65,51948,51948,"","Y"
"06005226001",1175717,"CA","Wastewater","Receiving Collection",14130,10890,,,14130,10890,0,0,1,1,14130,10890,0.5,0.5,7065,7065,"","Y"
"06005262001",1175743,"CA","Wastewater","Receiving Collection",217,217,,,217,217,0,0,1,1,217,217,1,1,217,217,"","Y"
"06006009001",1175862,"CA","Wastewater","Receiving Collection",0,0,,,230482,203312,0,0,1,1,230482,203312,0.7,0.7,161337,161337,"Y","Y"
"06007010001",1175920,"CA","Wastewater","Receiving Collection",16014,12150,,,16014,12150,0,0,1,1,16014,12150,1,1,16014,16014,"","Y"
"06008083001",1176027,"CA","Wastewater","Receiving Collection",22568,22568,,,22568,22568,0,0,0,0,0,0,,,,,"Y",""
"06009026005",1176061,"CA","Wastewater","Receiving Collection",8627,10170,,,8627,10170,0,0,0,0,0,0,,,,,"Y",""
"06001011001",1175181,"CA","Wastewater","Receiving Collection",11278,11278,,,11638,11700,0,0,1,1,11638,11700,,,,,"Y","Y"
"06001021001",1175190,"CA","Wastewater","Receiving Collection",7053,7560,,,7053,7560,0,0,0,0,0,0,,,,,"Y",""
"06002077001",1175338,"CA","Wastewater","Receiving Collection",2970,3150,,,2970,3150,0,0,0,0,0,0,,,,,"Y",""
"06003002001",1175373,"CA","Wastewater","Receiving Collection",4256,4428,,,4256,4428,0,0,0,0,0,0,,,,,"Y",""
"06005041001",1175561,"CA","Wastewater","Receiving Collection",5760,7200,,,5760,7200,0,0,1,1,5760,7200,0.3,0.3,1728,1728,"","Y"
"06005065001",1175586,"CA","Wastewater","Receiving Collection",193500,209468,,,204525,220718,0,0,0,0,0,0,,,,,"Y",""
"06005177001",1175687,"CA","Wastewater","Receiving Collection",22667,29059,,,22667,29059,0,0,1,1,22667,29059,1,1,22667,22667,"","Y"
"06005185001",1175694,"CA","Wastewater","Receiving Collection",1034,1034,,,1034,1034,0,0,0,0,0,0,,,,,"Y",""
"06002030001",1238810,"CA","Wastewater","Receiving Collection",96564,103500,,,96564,103500,0,0,1,1,96564,103500,,,,,"","Y"
"06008010009",410658,"CA","Wastewater","Receiving Collection",71220,78066,,,71220,78066,0,0,0,0,0,0,,,,,"Y",""
"06005019004",395847,"CA","Wastewater","Receiving Collection",27000,33300,,,27000,33300,0,0,1,1,27000,33300,1,1,27000,27000,"","Y"
"06000000109",3608001,"CA","Wastewater","Receiving Collection",122355,122355,,,122355,122355,0,0,0,0,0,0,,,,,"Y",""
"06000000201",3609599,"CA","Wastewater","Receiving Collection",136542,141300,,,136542,141300,0,0,0,0,0,0,,,,,"Y",""
"06000000145",3608834,"CA","Wastewater","Receiving Collection",43008,48600,,,43008,48600,0,0,0,0,0,0,,,,,"Y",""
"06009074002",3334975,"CA","Wastewater","Receiving Collection",137026,270423,,,137026,270423,0,0,1,1,137026,270423,0.33,0.33,45219,45219,"","Y"
"06000000080",3607474,"CA","Wastewater","Receiving Collection",913086,1300500,,,913086,1300500,0,0,0,0,0,0,,,,,"Y",""
"06000000081",3607551,"CA","Wastewater","Receiving Collection",90000,98100,,,90000,98100,0,0,1,1,90000,98100,0.9,0.9,81000,81000,"","Y"
"06000000167",3609122,"CA","Wastewater","Receiving Collection",54187,54187,,,54187,54187,0,0,0,0,0,0,,,,,"Y",""
"06001047001",1175213,"CA","Wastewater","Receiving Collection",17266,20489,,,17266,20489,0,0,1,1,17266,20489,,,,,"","Y"
"06002022001",1175280,"CA","Wastewater","Receiving Collection",22500,27000,,,22500,27000,0,0,0,0,0,0,,,,,"Y",""
"06002040001",1175298,"CA","Wastewater","Receiving Collection",114300,114300,,,114521,114521,0,0,1,1,114521,114521,0.27,0.27,30921,30921,"Y","Y"
"06004009008",1175484,"CA","Wastewater","Receiving Collection",168637,178676,,,168637,178676,0,0,1,1,168637,178676,0.25,0.25,42159,42159,"","Y"
"06004020001",1175507,"CA","Wastewater","Receiving Collection",2143,2143,,,2143,2143,0,0,1,1,2143,2143,1,1,2143,2143,"","Y"
"06005051001",1175570,"CA","Wastewater","Receiving Collection",5001,5001,,,5001,5001,0,0,1,1,5001,5001,1,1,5001,5001,"","Y"
"06005056001",1175575,"CA","Wastewater","Receiving Collection",6007,6007,,,6007,6007,0,0,1,1,6007,6007,1,1,6007,6007,"","Y"
"06006013001",1175866,"CA","Wastewater","Receiving Collection",10079,10079,5292,5292,10079,10079,5292,5292,1,1,10079,10079,1,1,10079,10079,"","Y"
"06000000303",3612732,"CA","Wastewater","Receiving Collection",7920,8844,,,7920,8844,0,0,1,1,7920,8844,,,,,"","Y"
"06002175001",3224310,"CA","Wastewater","Receiving Collection",68831,82800,,,68831,82800,0,0,0,0,0,0,,,,,"Y",""
"06009039001",1176077,"CA","Wastewater","Receiving Collection",2001,2001,,,2001,2001,0,0,1,1,2001,2001,1,1,2001,2001,"","Y"
"06009041002",1176080,"CA","Wastewater","Receiving Collection",176033,194076,,,184660,204246,0,0,1,1,184660,204246,0,0.25,0,46165,"Y","Y"
"06009050001",1176087,"CA","Wastewater","Receiving Collection",58307,81000,,,58307,81000,0,0,0,0,0,0,,,,,"Y",""
"06009075001",1176094,"CA","Wastewater","Receiving Collection",0,0,,,38250,38250,0,0,1,1,38250,38250,0.8,0.8,30600,30600,"Y","Y"
"06000000102",3607908,"CA","Wastewater","Receiving Collection",0,0,0,0,0,333311,0,0,1,1,0,333311,0,1,0,0,"Y","Y"
"06002032005",443709,"CA","Wastewater","Receiving Collection",225000,264541,,,225000,264541,0,0,1,1,225000,264541,,,,,"","Y"
"06000000165",3609119,"CA","Wastewater","Receiving Collection",55800,75600,,,55800,75600,0,0,1,1,55800,75600,1,1,55800,55800,"","Y"
"06000000203",3609627,"CA","Wastewater","Receiving Collection",540000,972000,,,576124,1008124,0,0,0,0,0,0,,,,,"Y",""
"06000000311",3613059,"CA","Wastewater","Receiving Collection",0,0,0,0,5430,5430,212,212,1,1,5430,5430,0,1,0,5430,"Y","Y"
"06005511003",3477617,"CA","Wastewater","Receiving Collection",1043,1064,,,1043,1064,0,0,1,1,1043,1064,1,1,1043,1043,"","Y"
"06009032001",1176070,"CA","Wastewater","Receiving Collection",180000,196470,,,180000,196470,0,0,1,1,180000,196470,0.8,0.8,144000,144000,"","Y"
"06000000215",3610516,"CA","Wastewater","Receiving Collection",22500,22500,,,22500,22500,0,0,1,1,22500,22500,1,1,22500,22500,"","Y"
"06000000307",3612790,"CA","Wastewater","Receiving Collection",65700,72000,,,65700,72000,0,0,1,1,65700,72000,1,1,65700,65700,"","Y"
"06004010003",1175493,"CA","Wastewater","Receiving Collection",0,0,0,0,213774,228264,1799,1799,1,1,213774,228264,0.5,0.5,106887,106887,"Y","Y"
"06002108001",1175347,"CA","Wastewater","Receiving Collection",27000,25538,529,529,27000,25538,529,529,1,1,27000,25538,0.42,0.42,11340,11340,"","Y"
"06004044001",1175519,"CA","Wastewater","Receiving Collection",27148,27148,1058,1058,27148,27148,1058,1058,0.8,0.8,21718,21718,,,,,"Y",""
"06005043001",1175563,"CA","Wastewater","Receiving Collection",16599,16599,,,16599,16599,0,0,1,1,16599,16599,1,1,16599,16599,"","Y"
"06005066001",1175587,"CA","Wastewater","Receiving Collection",4126,4126,789,789,4126,4126,789,789,1,1,4126,4126,,,,,"","Y"
"06005123001",1175654,"CA","Wastewater","Receiving Collection",1064,761,,,1064,761,0,0,1,1,1064,761,1,1,1064,1064,"","Y"
"06005236001",1175723,"CA","Wastewater","Receiving Collection",6576,7525,,,6576,7525,0,0,1,1,6576,7525,1,1,6576,6576,"","Y"
"06005669001",1175844,"CA","Wastewater","Receiving Collection",5715,5715,,,5715,5715,0,0,0,0,0,0,,,,,"Y",""
"06008026001",1175981,"CA","Wastewater","Receiving Collection",30852,37200,,,30852,37200,0,0,0,0,0,0,,,,,"Y",""
"06009018001",1176049,"CA","Wastewater","Receiving Collection",11704,11822,423,423,11704,11822,423,423,0,0,0,0,,,,,"Y",""
"06009046001",1176084,"CA","Wastewater","Receiving Collection",3521,3165,,,3521,3165,0,0,0,0,0,0,,,,,"Y",""
"06002157001",1175367,"CA","Wastewater","Receiving Collection",31008,37463,,,31008,37463,0,0,0,0,0,0,,,,,"Y",""
"06004009010",1175486,"CA","Wastewater","Receiving Collection",91187,99265,,,145187,162265,0,0,1,1,145187,162265,1,1,145187,145187,"Y","Y"
"06003054002",1175423,"CA","Wastewater","Receiving Collection",191,191,,,191,191,0,0,1,1,191,191,1,1,191,191,"","Y"
"06005049001",1175569,"CA","Wastewater","Receiving Collection",4444,4950,,,4444,4950,0,0,1,1,4444,4950,1,1,4444,4444,"","Y"
"06005124001",1175655,"CA","Wastewater","Receiving Collection",1905,1905,,,1905,1905,0,0,1,1,1905,1905,1,1,1905,1905,"","Y"
"06005328001",1175772,"CA","Wastewater","Receiving Collection",2698,2698,,,2698,2698,0,0,1,1,2698,2698,1,1,2698,2698,"","Y"
"06005368001",1175795,"CA","Wastewater","Receiving Collection",12524,12524,,,12524,12524,0,0,1,1,12524,12524,,,,,"","Y"
"06008006001",1175950,"CA","Wastewater","Receiving Collection",156859,270153,,,245333,381175,0,0,1,1,245333,381175,0.6,0.6,147200,147200,"Y","Y"
"06004026001",1175512,"CA","Wastewater","Receiving Collection",53243,53243,2117,2117,74314,74314,2117,2117,1,1,74314,74314,0.4,0.4,29726,29726,"Y","Y"
"06005205001",1175708,"CA","Wastewater","Receiving Collection",62764,69300,,,62764,69300,0,0,1,1,62764,69300,0.35,0.35,21967,21967,"","Y"
"06006065001",1175901,"CA","Wastewater","Receiving Collection",32400,36663,,,32400,36663,0,0,0,0,0,0,,,,,"Y",""
"06008039001",1175993,"CA","Wastewater","Receiving Collection",1258,1258,,,1258,1258,0,0,0,0,0,0,,,,,"Y",""
"06001007001",1175174,"CA","Wastewater","Receiving Collection",1076,1076,,,1076,1076,0,0,1,1,1076,1076,,,,,"","Y"
"06005014001",1175536,"CA","Wastewater","Receiving Collection",104,105,,,104,105,0,0,1,1,104,105,1,1,104,104,"","Y"
"06005200001",1175704,"CA","Wastewater","Receiving Collection",2919,2919,,,2919,2919,0,0,1,1,2919,2919,,,,,"","Y"
"06005366001",1175793,"CA","Wastewater","Receiving Collection",666,614,,,666,614,0,0,1,1,666,614,1,1,666,666,"","Y"
"06006001001",1175854,"CA","Wastewater","Receiving Collection",1048,1048,2964,2964,1048,1048,2964,2964,0,0,0,0,,,,,"Y",""
"06006049001",1175898,"CA","Wastewater","Receiving Collection",3600,4358,1376,1376,3600,4358,1376,1376,1,1,3600,4358,1,1,3600,3600,"","Y"
"06008060001",1176008,"CA","Wastewater","Receiving Collection",309132,309132,,,309132,309132,0,0,0,0,0,0,,,,,"Y",""
"06008071001",1176017,"CA","Wastewater","Receiving Collection",93528,93528,,,93528,93528,0,0,0,0,0,0,,,,,"Y",""
"06000000153",3608861,"CA","Wastewater","Receiving Collection",0,16898,,,0,16898,0,0,1,1,0,16898,0,1,0,0,"","Y"
"06002006001",1175267,"CA","Wastewater","Receiving Collection",90000,112500,,,142953,165453,0,0,1,1,142953,165453,0.22,0.25,31450,35738,"Y","Y"
"06002015001",1175274,"CA","Wastewater","Receiving Collection",26100,27327,,,30981,32183,0,0,1,1,30981,32183,,,,,"Y","Y"
"06002036001",1175294,"CA","Wastewater","Receiving Collection",609638,609638,,,1134202,1259206,0,0,1,1,1134202,1259206,0.05,0.05,56710,56710,"Y",""
"06005018001",1175539,"CA","Wastewater","Receiving Collection",1890,1890,,,1890,1890,0,0,1,1,1890,1890,,,,,"","Y"
"06005057001",1175576,"CA","Wastewater","Receiving Collection",756,736,,,756,736,0,0,1,1,756,736,1,1,756,756,"","Y"
"06005082016",1175604,"CA","Wastewater","Receiving Collection",86,86,,,86,86,0,0,1,1,86,86,1,1,86,86,"","Y"
"06005329001",1175773,"CA","Wastewater","Receiving Collection",9000,9000,,,9000,9000,0,0,1,1,9000,9000,,,,,"","Y"
"06008048001",1176002,"CA","Wastewater","Receiving Collection",56348,61650,,,56348,61650,0,0,0,0,0,0,,,,,"Y",""
"06000000123",3608282,"CA","Wastewater","Receiving Collection",9000,9000,,,9000,9000,0,0,1,1,9000,9000,1,1,9000,9000,"","Y"
"06005279001",1238822,"CA","Wastewater","Receiving Collection",1890,1958,,,1890,1958,0,0,1,1,1890,1958,,,,,"","Y"
"06008010008",410633,"CA","Wastewater","Receiving Collection",190800,200700,,,190800,200700,0,0,0,0,0,0,,,,,"Y",""
"06001055001",1175221,"CA","Wastewater","Receiving Collection",1350,1755,,,1350,1755,0,0,1,1,1350,1755,0.3,0.3,405,405,"","Y"
"06002010001",1175271,"CA","Wastewater","Receiving Collection",3397,3397,,,3397,3397,0,0,0,0,0,0,,,,,"Y",""
"06002081001",1175339,"CA","Wastewater","Receiving Collection",320490,366928,,,320490,366928,0,0,1,1,320490,366928,,,,,"","Y"
"06005109001",1175641,"CA","Wastewater","Receiving Collection",14799,14799,773,773,15950,16289,1546,1546,1,1,15950,16289,1,1,15950,15950,"Y","Y"
"06005139001",1175660,"CA","Wastewater","Receiving Collection",572,997,,,572,997,0,0,0,0,0,0,,,,,"Y",""
"06005169001",1175684,"CA","Wastewater","Receiving Collection",632,632,,,632,632,0,0,1,1,632,632,1,1,632,632,"","Y"
"06008011001",1175962,"CA","Wastewater","Receiving Collection",172800,329081,,,172800,329081,0,0,0,0,0,0,,,,,"Y",""
"06001092001",2875821,"CA","Wastewater","Receiving Collection",1040,1170,,,1040,1170,0,0,1,1,1040,1170,1,1,1040,1040,"","Y"
"06000000304",3612733,"CA","Wastewater","Receiving Collection",1884,2000,,,1884,2000,0,0,1,1,1884,2000,1,1,1884,1884,"","Y"
"06000000091",3607829,"CA","Wastewater","Receiving Collection",33378,29893,,,33378,29893,0,0,1,1,33378,29893,0.2,0.2,6676,6676,"","Y"
"06005155001",1175673,"CA","Wastewater","Receiving Collection",18615,18615,,,18615,18615,0,0,0,0,0,0,,,,,"Y",""
"06000000116",3608102,"CA","Wastewater","Receiving Collection",0,0,0,0,0,0,0,0,1,1,0,0,,,,,"Y","Y"
"06000000117",3608103,"CA","Wastewater","Receiving Collection",0,0,0,0,74519,132939,0,0,1,1,74519,132939,1,1,74519,74519,"Y","Y"
"06000000068",3606909,"CA","Wastewater","Receiving Collection",0,0,0,0,184091,206838,0,0,1,1,184091,206838,,,,,"Y","Y"
"06000000137",3608581,"CA","Wastewater","Receiving Collection",24854,25457,,,24854,25457,0,0,1,1,24854,25457,1,1,24854,24854,"","Y"
"06002118001",1175353,"CA","Wastewater","Receiving Collection",55406,58500,,,55406,58500,0,0,1,1,55406,58500,0.78,1,43217,55406,"","Y"
"06003076001",1175443,"CA","Wastewater","Receiving Collection",40500,55800,,,40500,55800,0,0,0,0,0,0,,,,,"Y",""
"06004006001",1175461,"CA","Wastewater","Receiving Collection",102082,108000,,,102082,108000,0,0,1,0.8,102082,86400,0.05,0.05,5104,5104,"Y",""
"06004027001",1175513,"CA","Wastewater","Receiving Collection",190884,360000,,,212912,379825,0,0,0.65,0.65,138393,246886,,,,,"Y",""
"06005086001",1175607,"CA","Wastewater","Receiving Collection",14123,14123,,,14123,14123,0,0,1,1,14123,14123,1,1,14123,14123,"","Y"
"06005253001",1175738,"CA","Wastewater","Receiving Collection",9630,15810,,,9630,15810,0,0,1,1,9630,15810,,,,,"","Y"
"06005668001",1175843,"CA","Wastewater","Receiving Collection",1139,1139,,,1139,1139,0,0,0,0,0,0,,,,,"Y",""
"06006041001",1175894,"CA","Wastewater","Receiving Collection",19371,25179,,,19371,25179,0,0,1,1,19371,25179,1,1,19371,19371,"","Y"
"06007023001",1175931,"CA","Wastewater","Receiving Collection",5400,5850,,,5400,5850,0,0,1,1,5400,5850,,,,,"","Y"
"06008007001",1175956,"CA","Wastewater","Receiving Collection",44618,50400,5589,5589,44618,50400,5589,5589,1,1,44618,50400,1,1,44618,44618,"","Y"
"06008016002",1175968,"CA","Wastewater","Receiving Collection",10868,10131,,,10868,10131,0,0,0,0,0,0,,,,,"Y",""
"06008052001",1176004,"CA","Wastewater","Receiving Collection",135000,140400,6350,6350,135000,140400,6350,6350,1,1,135000,140400,0.03,0.03,4050,4050,"","Y"
"06009009001",1176040,"CA","Wastewater","Receiving Collection",36000,39461,,,36000,39461,0,0,0,0,0,0,,,,,"Y",""
"06009077001",1176096,"CA","Wastewater","Receiving Collection",153000,153000,,,153000,153000,0,0,0,0,0,0,,,,,"Y",""
"06002084001",1175341,"CA","Wastewater","Receiving Collection",32400,37802,,,32400,37802,0,0,0,0,0,0,,,,,"Y",""
"06003020001",1175387,"CA","Wastewater","Receiving Collection",6192,6192,,,6192,6192,0,0,0,0,0,0,,,,,"Y",""
"06003021001",1175388,"CA","Wastewater","Receiving Collection",38579,49500,,,74129,91524,0,0,1,1,74129,91524,0.32,0.32,23721,23721,"Y","Y"
"06003029002",1175397,"CA","Wastewater","Receiving Collection",147188,161205,,,147188,161205,0,0,0,0,0,0,,,,,"Y",""
"06005031001",1175553,"CA","Wastewater","Receiving Collection",9000,12600,,,9000,12600,0,0,1,1,9000,12600,,,,,"","Y"
"06007007001",1175913,"CA","Wastewater","Receiving Collection",7200,6371,,,7200,6371,0,0,1,1,7200,6371,,,,,"","Y"
"06008062001",1176010,"CA","Wastewater","Receiving Collection",257670,288428,,,257670,288428,0,0,0,0,0,0,,,,,"Y",""
"06009019002",1176051,"CA","Wastewater","Receiving Collection",29753,29339,,,29753,29339,0,0,0,0,0,0,,,,,"Y",""
"06000000075",3607083,"CA","Wastewater","Receiving Collection",32458,32653,,,32458,32653,0,0,0,0,0,0,,,,,"Y",""
"06000000294",3612365,"CA","Wastewater","Receiving Collection",562,675,,,562,675,0,0,1,1,562,675,1,1,562,562,"","Y"
"06000000168",3609128,"CA","Wastewater","Receiving Collection",81000,81000,,,81000,81000,0,0,0,0,0,0,,,,,"Y",""
"06000000171",3609136,"CA","Wastewater","Receiving Collection",179100,179100,0,0,251100,258300,0,0,1,1,251100,258300,,,,,"Y","Y"
"06000000176",3609213,"CA","Wastewater","Receiving Collection",28249,28762,,,28249,28762,0,0,0,0,0,0,,,,,"Y",""
"06000000310",3612940,"CA","Wastewater","Receiving Collection",510,18,,,510,18,0,0,1,1,510,18,1,1,510,510,"","Y"
"06005227002",3520617,"CA","Wastewater","Receiving Collection",91800,141372,,,112320,168372,0,0,1,1,112320,168372,,,,,"Y","Y"
"06004009001",1175477,"CA","Wastewater","Receiving Collection",3039577,3308824,0,0,3353576,3632460,0,0,1,1,3353576,3632460,,,,,"Y","Y"
"06000000197",3609544,"CA","Wastewater","Receiving Collection",99000,110700,,,99000,110700,0,0,0,0,0,0,,,,,"Y",""
"06000000115",3608101,"CA","Wastewater","Receiving Collection",0,0,0,0,0,0,0,0,1,1,0,0,,,,,"Y","Y"
"06000000149",3608850,"CA","Wastewater","Receiving Collection",44449,54000,,,44449,54000,0,0,0,0,0,0,,,,,"Y",""
"06000000309",3612938,"CA","Wastewater","Receiving Collection",166,106,,,166,106,0,0,1,1,166,106,1,1,166,166,"","Y"
