Facility/Project Name,CWNS Number,Present Residential Receiving Collection Population,Present Residential Upstream Collection Population,Present Residential Onsite Wastewater Treatment Systems Population,Present Residential Clustered Systems Population,Present Residential Total Receiving Treatment Population,Present Residential Downstream Collection Population,Present Residential Actual Receiving Population,Projected Residential Receiving Collection Population,Projected Residential Upstream Collection Population,Projected Residential Onsite Wastewater Treatment Systems Population,Projected Residential Clustered Systems Population,Projected Residential Total Receiving Treatment Population,Projected Residential Downstream Collection Population,Projected Residential Actual Receiving Population,Permit Number,Permit Type,Authority Name,County Name,Watershed Name,Watershed HUC,Congressional District,State,Region,Map
Ironhouse WWTP,06002090001,"40,000",,,,"40,000",0,40000,"80,000",,,,"80,000",0,80000,,,Ironhouse Sanitary District,Contra Costa,San Joaquin Delta,18040003,9th Congressional District,CA,9,MAP
BOLINAS WWTF,06002092001,645,,136,,645,0,645,699,,136,,699,0,699,,,BOLINAS COMM PUD,Marin,Tomales-Drake Bays,18050005,2nd Congressional District,CA,9,MAP
LAS GALLINAS VALLEY WWTF,06002108001,"30,000",,,,"30,000",0,30000,"39,000",,,,"39,000",0,39000,CA0037851,Individual Permit,LAS GALLINAS VALLEY SD,Marin,Tomales-Drake Bays,18050005,2nd Congressional District,CA,9,MAP
Livermore WRP,06002109001,"80,968",,,,"80,968",0,80968,"105,000",,,,"105,000",0,105000,CA0038008,Individual Permit,"LIVERMORE, CITY OF",Alameda,San Francisco Bay,18050004,15th Congressional District,CA,9,MAP
Mountain View Collection System,06002113001,"73,409",,,,"73,409",73409,0,"75,745",,,,"75,745",75745,0,,,"Mountain View, City of",Santa Clara,Coyote,18050003,18th Congressional District,CA,9,MAP
Ellis Creek WRF,06002118001,"58,165","1,297",,,"59,462",0,59462,"61,558","1,678",,,"63,236",0,63236,CA0037810,Individual Permit,"Petaluma, City of",Sonoma,Russian,18010110,2nd Congressional District,CA,9,MAP
PINOLE WWTF,06002120001,"18,560","24,727",894,,"43,287",0,43287,"19,422","26,000",894,,"45,422",0,45422,CA0037796,Individual Permit,PINOLE/HERCULES WPCP,Contra Costa,San Pablo Bay,18050002,5th Congressional District,CA,9,MAP
Sunol Blvd Collection System,06002121001,"71,269",,412,,"71,269",71269,0,"78,681",,412,,"78,681",78681,0,,,"PLEASANTON, CITY OF",Alameda,San Francisco Bay,18050004,15th Congressional District,CA,9,MAP
S.F. International Airport WQCP,06002123001,,,,,,,,,,,,,,,CA0038318,Individual Permit,San Francisco International Airport,San Mateo,San Francisco Bay,18050004,14th Congressional District,CA,9,MAP
S BAYSIDE WWTP,06002125001,,"205,108",,,"205,108",0,205108,,"212,725",,,"212,725",0,212725,CA0038369,Individual Permit,South Bayside System Authority,San Mateo,San Francisco Bay,18050004,14th Congressional District,CA,9,MAP
YOUNTVILLE-VETERANS WWTF,06002127001,"2,999",,,,"2,999",0,2999,"2,880",,,,"2,880",0,2880,CA0038121,Individual Permit,"YOUNTVILLE, TOWN OF",Napa,San Pablo Bay,18050002,5th Congressional District,CA,9,MAP
S. MARIN SUBREG OUTFALL,06002155001,"28,000",,,,"28,000",0,28000,"28,000",,,,"28,000",0,28000,CA0037711,Individual Permit,SO.MARIN SUBREG SEW.AGENC,Marin,San Pablo Bay,18050002,2nd Congressional District,CA,9,MAP
LOG CABIN RANCH WWTF,06002166001,220,,,,220,0,220,265,,,,265,0,265,,,"SAN FRANCISCO, CITY & COUNTY OF",San Mateo,Coyote,18050003,18th Congressional District,CA,9,MAP
Lake Cachuma County Park WWTF,06003003001,290,,,,290,0,290,340,,,,340,0,340,,,Santa Barbara County Parks,Santa Barbara,Santa Ynez,18060010,24th Congressional District,CA,9,MAP
San Luis Obispo WRF,06003004001,"43,000",,"2,500",,"43,000",0,43000,"45,250",,"2,000",,"45,250",0,45250,CA0049224,Individual Permit,"San Luis Obispo, City of",San Luis Obispo,Central Coastal,18060006,24th Congressional District,CA,9,MAP
ATASCADERO WWTF,06003005001,"16,000","3,500","13,000",,"19,500",0,19500,"23,520","3,710","19,111",,"27,230",0,27230,,,ATASCADERO CSD,San Luis Obispo,Salinas,18060005,24th Congressional District,CA,9,MAP
SCOTTS VALLEY WWTF,06003008001,"11,641",,"5,577",,"11,641",0,11641,"12,426",,"5,577",,"12,426",0,12426,CA0048828,Individual Permit,"SCOTTS VALLEY, CITY OF",Santa Cruz,San Lorenzo-Soquel,18060001,18th Congressional District,CA,9,MAP
SOLEDAD WWTF,06003009001,"26,239","13,944",707,,"40,183",0,40183,"28,962","13,944",707,,"42,906",0,42906,,,"SOLEDAD, CITYOF",Monterey,Salinas,18060005,20th Congressional District,CA,9,MAP
SANTA CRUZ WWTF,06003010001,"72,667","62,408",54,,"135,075",0,135075,"78,187","66,965",54,,"145,152",0,145152,CA0048194,Individual Permit,"SANTA CRUZ, CITY OF",Santa Cruz,San Lorenzo-Soquel,18060001,20th Congressional District,CA,9,MAP
MRWCPA WWTF,06003012001,"250,000","73,173",,,"323,173",0,323173,"335,000","79,712",,,"414,712",0,414712,CA0048551,Individual Permit,Monterey Regional Water Pollution Control Agency,Monterey,Carmel,18060012,20th Congressional District,CA,9,MAP
Morro Bay Cayucos WWTF,06003014001,"10,274","3,400",,,"13,674",0,13674,"11,500","4,959",,,"16,459",0,16459,CA0047881,Individual Permit,"Morro Bay, City of",San Luis Obispo,Central Coastal,18060006,24th Congressional District,CA,9,MAP
BUELLTON WWTF,06003016001,"3,628",,199,,"3,628",0,3628,"4,400",,199,,"4,400",0,4400,,,"Buellton, City of",Santa Barbara,Santa Ynez,18060010,24th Congressional District,CA,9,MAP
CARMEL WWTF,06003017001,"17,000","7,000",,,"24,000",0,24000,"22,270","7,162",,,"29,432",0,29432,CA0047996,Individual Permit,CARMEL SAN DIST,Monterey,Carmel,18060012,20th Congressional District,CA,9,MAP
CHUALAR TREATMENT PONDS,06003019001,"1,190",,,,"1,190",0,1190,"1,595",,,,"1,595",0,1595,,,Chualar County Service Area 75,Monterey,Alisal-Elkhorn Sloughs,18060011,20th Congressional District,CA,9,MAP
Goleta WWTF,06003021001,"40,500","33,000","1,999",,"73,500",0,73500,"43,500","35,000","1,999",,"78,500",0,78500,CA0048160,Individual Permit,GOLETA SANITARY DISTRICT,Santa Barbara,Santa Barbara Coastal,18060013,24th Congressional District,CA,9,MAP
GREENFIELD WWTF,06003022001,"16,510",,,,"16,510",0,16510,"18,524",,,,"18,524",0,18524,,,"Greenfield, City of",Monterey,Salinas,18060005,20th Congressional District,CA,9,MAP
PASO ROBLES WWTP,06003027001,"29,173","1,500",,,"30,673",0,30673,"35,000","1,846",,,"36,846",0,36846,CA0047953,Individual Permit,"Paso Robles, City of",San Luis Obispo,Salinas,18060005,24th Congressional District,CA,9,MAP
Pismo Beach WWTF,06003028001,"7,675",,,,"7,675",0,7675,"9,000",,25,,"9,000",0,9000,CA0048151,Individual Permit,"PISMO BEACH, CITY OF",San Luis Obispo,Central Coastal,18060006,24th Congressional District,CA,9,MAP
Cambria WQCP,06003030001,"6,500",,"1,001",,"6,500",0,6500,"8,500",,"1,001",,"8,500",0,8500,,,Cambria Community Service District,San Luis Obispo,Central Coastal,18060006,24th Congressional District,CA,9,MAP
Heritage Ranch Sewer Treatm Plant,06003033001,"3,600",,,,"3,600",0,3600,"3,700",,,,"3,700",0,3700,CA0048941,Individual Permit,Heritage Ranch Community Services District,San Luis Obispo,Salinas,18060005,24th Congressional District,CA,9,MAP
COUNTRY CLUB EST WWTF,06003034001,"1,400",,65,,"1,400",0,1400,"1,600",,65,,"1,600",0,1600,,,SAN LUIS OBISPO CSA #18,San Luis Obispo,Central Coastal,18060006,24th Congressional District,CA,9,MAP
SAN MIGUEL STP,06003035001,"1,400",,,,"1,400",0,1400,"1,900",,,,"1,900",0,1900,,,SAN MIGUEL CSD,San Luis Obispo,Salinas,18060005,24th Congressional District,CA,9,MAP
SAN SIMEON ACRES WWTF,06003036001,250,,1,,250,0,250,310,,1,,310,0,310,CA0047961,Individual Permit,San Simeon Acres Sanitary District,San Luis Obispo,Central Coastal,18060006,24th Congressional District,CA,9,MAP
SANTA BARBARA WWTF,06003037001,"89,082",,,,"89,082",0,89082,"115,807",,,,"115,807",0,115807,CA0048143,Individual Permit,"SANTA BARBARA, CITY OF",Santa Barbara,Santa Barbara Coastal,18060013,24th Congressional District,CA,9,MAP
Boulder Creek WWTF,06003038001,700,,23,,700,0,700,750,,23,,750,0,750,,,Santa Cruz County,Santa Cruz,San Lorenzo-Soquel,18060001,18th Congressional District,CA,9,MAP
SANTA MARIA WWTF,06003040001,"100,062",,19,,"100,062",0,100062,"105,065",,19,,"105,065",0,105065,,,"SANTA MARIA, CITY OF",Santa Barbara,Santa Maria,18060008,24th Congressional District,CA,9,MAP
SOLVANG WWTF,06003041001,"5,334","3,000",30,,"8,334",0,8334,"6,561","3,900",30,,"10,461",0,10461,,,"SOLVANG, CITY OF",Santa Barbara,Santa Ynez,18060010,24th Congressional District,CA,9,MAP
Summerland WWTP,06003042001,"2,000",,,,"2,000",0,2000,"2,300",,,,"2,300",0,2300,CA0048054,Individual Permit,Summerland Sanitary District,Santa Barbara,Santa Barbara Coastal,18060013,24th Congressional District,CA,9,MAP
Watsonville WWTF,06003044001,"51,822","12,800","5,000",,"64,622",0,64622,"55,359","16,000","5,000",,"71,359",0,71359,CA0048216,Individual Permit,"WATSONVILLE, CITY OF",Santa Cruz,Pajaro,18060002,20th Congressional District,CA,9,MAP
Pfeiffer Big Sur WWTF,06003046001,500,,,,500,0,500,500,,,,500,0,500,,,Pfeiffer State Park,Monterey,Salinas,18060005,20th Congressional District,CA,9,MAP
SAN JUAN BAUTISTA WWTF,06003047001,"1,800",,501,,"1,800",0,1800,"2,448",,501,,"2,448",0,2448,CA0047902,Individual Permit,SAN JUAN BAUTISTA SD,San Benito,Pajaro,18060002,17th Congressional District,CA,9,MAP
Laguna CSD WWTF,06003049001,"35,000",,,,"35,000",0,35000,"41,000",,,,"41,000",0,41000,,,Laguna County Sanitation District,Santa Barbara,Santa Maria,18060008,24th Congressional District,CA,9,MAP
Lompoc Regional WRP,06003050001,"42,854","6,500",,,"49,354",0,49354,"46,525","7,800",,,"54,325",0,54325,CA0048127,Individual Permit,"Lompoc, City of",Santa Barbara,Santa Ynez,18060010,24th Congressional District,CA,9,MAP
ATASCADERO ST HOSP WWTF,06003051001,"3,500",,,,"3,500",3500,0,"3,710",,,,"3,710",3710,0,,,ATASCADERO STATE HOSPITAL,San Luis Obispo,Santa Ynez,18060010,24th Congressional District,CA,9,MAP
MONTECITO WWTF,06003053001,"9,500",,568,,"9,500",0,9500,"12,160",,568,,"12,160",0,12160,CA0047899,Individual Permit,MONTECITO SD,Santa Barbara,Santa Barbara Coastal,18060013,24th Congressional District,CA,9,MAP
BEAR CREEK ESTATES WWTF,06003054002,200,,33,,200,0,200,292,,33,,292,0,292,,,SAN LORENZO VALLEY CWP,Santa Cruz,San Lorenzo-Soquel,18060001,18th Congressional District,CA,9,MAP
AVILA BEACH WWTF,06003058001,500,,219,,500,0,500,871,,219,,871,0,871,CA0047830,Individual Permit,AVILA BEACH CWD,San Luis Obispo,Central Coastal,18060006,24th Congressional District,CA,9,MAP
GILROY WWTF,06003060001,"50,158","44,909","6,001",,"95,067",0,95067,"59,036","50,683","6,001",,"109,719",0,109719,,,South County Regional Wastewater Authority,Santa Clara,Pajaro,18060002,20th Congressional District,CA,9,MAP
Carpinteria WWTF,06003061001,"16,000",,50,,"16,000",0,16000,"17,500",,50,,"17,500",0,17500,CA0047364,Individual Permit,Carpinteria Sanitary District,Santa Barbara,Santa Barbara Coastal,18060013,24th Congressional District,CA,9,MAP
Hollister Domestic WWTP,06003063001,"19,500",,,,"19,500",0,19500,"29,630",,,,"29,630",0,29630,,,HOLLISTER DOMESTIC PLANT,San Benito,Pajaro,18060002,20th Congressional District,CA,9,MAP
HOLLISTER INDUST. WWTF,06003063003,"35,533",,,,"35,533",0,35533,"39,680",,,,"39,680",0,39680,,,HOLLISTER INDUSTRIAL PLANT,San Benito,Pajaro,18060002,20th Congressional District,CA,9,MAP
CALIF MENS COLONY WWTF,06003064001,"3,597",,774,,"3,597",0,3597,"5,316",,774,,"5,316",0,5316,CA0047856,Individual Permit,CALIF DEPT OF CORRECTIONS,San Luis Obispo,Central Coastal,18060006,24th Congressional District,CA,9,MAP
CUYAMA WWTF,06003068001,800,,,,800,0,800,853,,,,853,0,853,CA0048089,Individual Permit,Cuyama Community Services District,Santa Barbara,Cuyama,18060007,24th Congressional District,CA,9,MAP
GONZALES WWTF,06003070001,"8,187",,,,"8,187",0,8187,"11,707",,,,"11,707",0,11707,,,"GONZALES, CITY OF",Monterey,Salinas,18060005,20th Congressional District,CA,9,MAP
Oak Shores WWTF,06003071001,751,,,,751,0,751,"1,091",,,,"1,091",0,1091,,,San Luis Obispo County Service Area No. 7A,San Luis Obispo,Salinas,18060005,24th Congressional District,CA,9,MAP
GUADALUPE WWTF,06003072001,"7,000",,680,,"7,000",0,7000,"8,890",,680,,"8,890",0,8890,,,"GUADALUPE, CITY OF",Santa Barbara,Santa Maria,18060008,24th Congressional District,CA,9,MAP
SAN ARDO WWTF,06003080001,500,,,,500,0,500,500,,,,500,0,500,,,SAN ARDO WATER DISTRICT,Monterey,Salinas,18060005,20th Congressional District,CA,9,MAP
SO SAN LUIS OB CO WWTF,06003081001,"40,000","30,358","3,924",,"70,358",0,70358,"48,000","33,500","3,924",,"81,500",0,81500,CA0048003,Individual Permit,OCEANO COMM. S.D.    D,San Luis Obispo,Central Coastal,18060006,24th Congressional District,CA,9,MAP
TRES PINOS WWTF,06003083001,350,,153,,350,0,350,"1,027",,153,,"1,027",0,1027,,,TRES PINOS CO. WATER DISTRICT,San Benito,Pajaro,18060002,20th Congressional District,CA,9,MAP
BIG BASIN ST PK WWTF,06003100001,55,,,,55,0,55,58,,,,58,0,58,CA0048267,Individual Permit,STATE DEPT PARKS,Santa Cruz,San Lorenzo-Soquel,18060001,18th Congressional District,CA,9,MAP
RIDGEMARK WWTF,06003115001,"3,120",,133,,"3,120",0,3120,"5,000",,133,,"5,000",0,5000,,,SUNNYSLOPE WATER DIST,San Benito,Pajaro,18060002,20th Congressional District,CA,9,MAP
OJAI VALLEY SD WWTF,06004002001,"20,000",,"1,885",,"20,000",0,20000,"23,000",,"1,885",,"23,000",0,23000,CA0053961,Individual Permit,OJAI VALLEY SANITARY DISTRICT,Ventura,Ventura,18070101,26th Congressional District,CA,9,MAP
Simi Valley WWTP,06004003001,"125,317",,416,,"125,317",0,125317,"138,203",,416,,"138,203",0,138203,CA0055221,Individual Permit,"Simi Valley, City of",Ventura,Santa Clara,18070102,26th Congressional District,CA,9,MAP
Ventura Water Reclamation Facility,06004006001,"107,166",,,,"107,166",0,107166,"124,000",,,,"124,000",0,124000,CA0053651,Individual Permit,"Ventura, City of",Ventura,Ventura,18070101,24th Congressional District,CA,9,MAP
Hill Canyon WWTP,06004007001,"128,031",,,,"128,031",0,128031,"140,700",,,,"140,700",0,140700,CA0056294,Individual Permit,"THOUSAND OAKS, CITY OF",Ventura,Calleguas,18070103,26th Congressional District,CA,9,MAP
GORMAN WWTF,06004008001,251,,30,,251,0,251,350,,30,,350,0,350,,,"LA DEPT. OF ENGR, CO. OF",Los Angeles,Middle Kern-Upper Tehachapi-Grapevine,18030003,23rd Congressional District,CA,9,MAP
WARM SPRINGS REHAB WWTF,06004008002,264,,,,264,0,264,265,,,,265,0,265,,,L.A. CO. DEPT. OF PUBLIC WORKS,Los Angeles,Santa Clara,18070102,25th Congressional District,CA,9,MAP
TRANCAS WWTF,06004008003,820,,,,820,0,820,900,,,,900,0,900,,,L. A. Co. Department of Public Works,Los Angeles,Santa Monica Bay,18070104,33rd Congressional District,CA,9,MAP
MALIBU WWTF,06004008010,400,,"12,575",,400,0,400,500,,"13,000",,500,0,500,,,L.A. County Department of Public Works,Los Angeles,Santa Monica Bay,18070104,34th Congressional District,CA,9,MAP
MILLER-KILPATRICK WWTF,06004008012,351,,45,,351,0,351,343,,45,,343,0,343,,,L.A. CO. MECHANICAL DEPT.,Los Angeles,Santa Monica Bay,18070104,34th Congressional District,CA,9,MAP
MUNTZ-MENDENHALL WWTF,06004008014,199,,,,199,0,199,214,,,,214,0,214,,,"LA, CO. OF-MECH DEPT",Los Angeles,Santa Monica Bay,18070104,33rd Congressional District,CA,9,MAP
PAIGE-AFFLERBAUGH WWTF,06004008016,188,,,,188,0,188,214,,,,214,0,214,,,"LA, CO. OF - MECH DEPT.",Los Angeles,San Gabriel,18070106,27th Congressional District,CA,9,MAP
Joint WPCP,06004009001,,"3,200,120",,,"3,200,120",0,3200120,,"4,500,148",,,"4,500,148",0,4500148,CA0053813,Individual Permit,LACSD,Los Angeles,Santa Monica Bay,18070104,44th Congressional District,CA,9,MAP
Pomona WRP,06004009002,"128,000","34,200",,,"162,200",0,162200,"130,000","35,000",,,"165,000",0,165000,CA0053619,Individual Permit,County Sanitation Districts of Los Angeles County,Los Angeles,San Gabriel,18070106,35th Congressional District,CA,9,MAP
San Jose Creek WRP,06004009003,"930,389","69,611",,,"1,000,000",0,1000000,"1,160,000","89,130",,,"1,249,130",0,1249130,CA0053911,Individual Permit,County Sanitation Districts of Los Angeles County,Los Angeles,San Gabriel,18070106,38th Congressional District,CA,9,MAP
Whittier Narrows WRP,06004009004,"87,000","69,611",,,"156,611",0,156611,"95,000","89,130",,,"184,130",0,184130,CA0053716,Individual Permit,County Sanitation Districts of Los Angeles County,Los Angeles,San Gabriel,18070106,38th Congressional District,CA,9,MAP
Los Coyotes WRP,06004009005,"370,000",,,,"370,000",0,370000,"395,000",,,,"395,000",0,395000,CA0054011,Individual Permit,County Sanitation Districts of Los Angeles County,Los Angeles,San Gabriel,18070106,38th Congressional District,CA,9,MAP
Long Beach WRP,06004009006,"220,000",,,,"220,000",0,220000,"240,000",,,,"240,000",0,240000,CA0054119,Individual Permit,County Sanitation Districts of Los Angeles County,Los Angeles,San Gabriel,18070106,47th Congressional District,CA,9,MAP
Saugus WRP,06004009007,"51,000",313,,,"51,313",0,51313,"68,694",294,,,"68,988",0,68988,CA0054313,Individual Permit,County Sanitation Districts of Los Angeles County,Los Angeles,Santa Clara,18070102,25th Congressional District,CA,9,MAP
Valencia WRP,06004009008,"120,000",,,,"120,000",0,120000,"130,000",,,,"130,000",0,130000,CA0054216,Individual Permit,County Sanitation Districts of Los Angeles County,Los Angeles,Santa Clara,18070102,25th Congressional District,CA,9,MAP
Lancaster WRP,06004009009,"160,000",,"6,450",,"160,000",0,160000,"252,248",,"13,276",,"252,248",0,252248,CA0054216,Individual Permit,County Sanitation Districts of Los Angeles County,Los Angeles,Antelope-Fremont Valleys,18090206,25th Congressional District,CA,9,MAP
Palmdale WRP,06004009010,"150,000",,,,"150,000",0,150000,"216,000",,,,"216,000",0,216000,,,County Sanitation Districts of Los Angeles County,Los Angeles,Antelope-Fremont Valleys,18090206,25th Congressional District,CA,9,MAP
LA CANADA WRP,06004009014,"1,700",,,,"1,700",0,1700,"1,700",,,,"1,700",0,1700,,,LACSD,Los Angeles,San Gabriel,18070106,27th Congressional District,CA,9,MAP
Hyperion WWTP,06004010001,,"3,900,969",,,"3,900,969",0,3900969,,"4,897,681",,,"4,897,681",0,4897681,CA0109991,Individual Permit,"Los Angeles, City of - Bureau of Sanitation",Los Angeles,Santa Monica Bay,18070104,33rd Congressional District,CA,9,MAP
Terminal Island WWTP,06004010002,"130,000",,,,"130,000",0,130000,"130,000",,,,"130,000",0,130000,CA0053856,Individual Permit,"City of Los Angeles, Bureau of Sanitation",Los Angeles,Santa Monica Bay,18070104,44th Congressional District,CA,9,MAP
L.A.-Glendale WRP,06004010003,,"252,100",,,"252,100",0,252100,,"261,515",,,"261,515",0,261515,CA0053953,Individual Permit,"City of Los Angeles, Bureau of Sanitation",Los Angeles,Los Angeles,18070105,28th Congressional District,CA,9,MAP
D.C. Tillman WRP,06004010004,"1,100,000",,,,"1,100,000",0,1100000,"1,300,000",,,,"1,300,000",0,1300000,CA0056227,Individual Permit,"City of Los Angeles, Bureau of Sanitation",Los Angeles,Los Angeles,18070105,30th Congressional District,CA,9,MAP
MONTALVO WWTF,06004011009,"2,400",,234,,"2,400",0,2400,"3,264",,234,,"3,264",0,3264,,,VENTURA REGIONAL CSD,Ventura,Santa Clara,18070102,26th Congressional District,CA,9,MAP
Saticoy SD Sewage Treatment Plant,06004011010,"1,000",,,,"1,000",0,1000,"1,722",,,,"1,722",0,1722,,,Saticoy Sanitation District,Ventura,Santa Clara,18070102,26th Congressional District,CA,9,MAP
Moorpark WWTF,06004014001,"37,576",,,,"37,576",0,37576,"51,422",,,,"51,422",0,51422,CA0063274,Individual Permit,Ventura County Public Works Agency,Ventura,Calleguas,18070103,26th Congressional District,CA,9,MAP
AVALON WWRF,06004016001,"3,800",,"2,501",,"3,800",0,3800,"4,253",,"2,501",,"4,253",0,4253,CA0054372,Individual Permit,"AVALON, CITY OF",Los Angeles,San Pedro Channel Islands,18070107,47th Congressional District,CA,9,MAP
FILLMORE WWTF,06004017001,"15,145",,119,,"15,145",0,15145,"18,151",,119,,"18,151",0,18151,,,FILLMORE  WWTP,Ventura,Santa Clara,18070102,26th Congressional District,CA,9,MAP
Camrosa Water Reclamation Facility,06004018001,,"17,740",,,"17,740",0,17740,,"18,000",,,"18,000",0,18000,CA0059501,Individual Permit,Camarillo Water District,Ventura,Calleguas,18070103,26th Congressional District,CA,9,MAP
Piru WWTF,06004020001,"2,250",,,,"2,250",0,2250,"3,400",,,,"3,400",0,3400,,,Ventura County Public Works Agency,Ventura,Santa Clara,18070102,26th Congressional District,CA,9,MAP
NYELAND ACRES WWTF,06004022002,"1,052",,"1,435",,"1,052",0,1052,"2,514",,"1,435",,"2,514",0,2514,CA0104451,Individual Permit,VENTURA COUNTY OF,Ventura,Ventura,18070101,51st Congressional District,CA,9,MAP
Tapia WRF,06004026001,"55,895","31,600","2,000",,"87,495",0,87495,"77,000","33,500","2,000",,"110,500",0,110500,CA0056014,Individual Permit,LAS VIRGENES MUNWD,Los Angeles,Los Angeles,18070105,33rd Congressional District,CA,9,MAP
Oxnard WWTP,06004027001,"200,390","26,875","2,560",,"227,265",0,227265,"227,931","30,589","2,560",,"258,520",0,258520,CA0054097,Individual Permit,"OXNARD, CITYOF",Ventura,Calleguas,18070103,26th Congressional District,CA,9,MAP
