Facility/Project Name,CWNS Number,Present Residential Receiving Collection Population,Present Residential Upstream Collection Population,Present Residential Onsite Wastewater Treatment Systems Population,Present Residential Clustered Systems Population,Present Residential Total Receiving Treatment Population,Present Residential Downstream Collection Population,Present Residential Actual Receiving Population,Projected Residential Receiving Collection Population,Projected Residential Upstream Collection Population,Projected Residential Onsite Wastewater Treatment Systems Population,Projected Residential Clustered Systems Population,Projected Residential Total Receiving Treatment Population,Projected Residential Downstream Collection Population,Projected Residential Actual Receiving Population,Permit Number,Permit Type,Authority Name,County Name,Watershed Name,Watershed HUC,Congressional District,State,Region,Map
CAMARILLO WWTF,06004029001,"48,000",,,,"48,000",0,48000,"53,000",,,,"53,000",0,53000,CA0053597,Individual Permit,CAMARILLO SANITARY DISTRICT,Ventura,Calleguas,18070103,26th Congressional District,CA,9,MAP
Burbank WRP,06004032001,"104,427",,,,"104,427",104427,0,"107,559",,,,"107,559",107559,0,CA0055531,Individual Permit,"BURBANK, CITY OF",Los Angeles,Los Angeles,18070105,28th Congressional District,CA,9,MAP
Santa Paula WRF,06004044001,"28,500",,,,"28,500",0,28500,"30,000",,,,"30,000",0,30000,,,City of Santa Paula,Ventura,Santa Clara,18070102,26th Congressional District,CA,9,MAP
OAKDALE WWTF,06005001001,"21,274",,,,"21,274",0,21274,"29,000",,,,"29,000",0,29000,,,"OAKDALE, CITYOF",Stanislaus,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,10th Congressional District,CA,9,MAP
WOODLAND WWTF,06005004001,"49,151",,,,"49,151",0,49151,"59,000",,,,"59,000",0,59000,CA0077950,Individual Permit,"WOODLAND, CITY OF",Yolo,Paynes Creek-Sacramento River,18020155,3rd Congressional District,CA,9,MAP
MCFARLAND WWTF,06005006001,"5,576",,76,,"5,576",0,5576,"6,978",,76,,"6,978",0,6978,,,"MCFARLAND, CITY OF",Kern,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
HANFORD WWTF,06005008001,"45,000",,,,"45,000",0,45000,"49,000",,,,"49,000",0,49000,,,"HANFORD, CITY OF",Kings,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
Sacramento Regional WWTF,06005009001,,"2,809,116",,,"2,809,116",0,2809116,,"3,461,135",,,"3,461,135",0,3461135,CA0077682,Individual Permit,Sacramento County Regional Sanitation District,Sacramento,Cache Slough-Sacramento River,18020163,3rd Congressional District,CA,9,MAP
Bakersfield WWTP #2,06005010001,"106,500","39,863",,,"146,363",0,146363,"140,000","61,098",,,"201,098",0,201098,,,"BAKERSFIELD, CITY OF",Kern,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
Bakersfield WWTP #3,06005010002,"141,000",,"5,000",,"141,000",0,141000,"215,000",,"5,000",,"215,000",0,215000,,,"BAKERSFIELD, CITY OF",Kern,Tulare-Buena Vista Lakes,18030012,23rd Congressional District,CA,9,MAP
Chico WPCP,06005011001,"86,900",,,,"86,900",0,86900,"89,000",,,,"89,000",0,89000,CA0079081,Individual Permit,"CHICO, CITYOF",Butte,Butte Creek,18020158,1st Congressional District,CA,9,MAP
KERMAN WWTF,06005012001,"13,659",,182,,"13,659",0,13659,"16,536",,565,,"16,536",0,16536,,,"KERMAN, CITY OF",Fresno,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
COULTERVILLE WWTF,06005014001,240,,,,240,0,240,414,,,,414,0,414,,,MARIPOSA COUNTY PWD,Mariposa,Upper Merced,18040008,4th Congressional District,CA,9,MAP
TULARE WWTF,06005015001,"39,000",,,,"39,000",0,39000,"46,000",,,,"46,000",0,46000,,,"TULARE, CITY OF",Tulare,Tulare-Buena Vista Lakes,18030012,22nd Congressional District,CA,9,MAP
PORTOLA WWTF,06005018001,"2,050",,23,,"2,050",0,2050,"2,524",,23,,"2,524",0,2524,CA0077844,Individual Permit,CITY OF PORTOLA,Plumas,Middle Fork Feather,18020123,1st Congressional District,CA,9,MAP
Lathrop WRP-1,06005019002,"18,908",,,,"18,908",0,18908,"32,635",,,,"32,635",0,32635,,,"LATHROP, CITY OF",San Joaquin,San Joaquin Delta,18040003,9th Congressional District,CA,9,MAP
Crossroads Wastewater Treatment Plant,06005019004,"18,908",,,,"18,908",0,18908,"32,635",,,,"32,635",0,32635,,,"LATHROP, CITY OF",San Joaquin,San Joaquin Delta,18040003,9th Congressional District,CA,9,MAP
DISCOVERY BAY WWTF,06005020001,"7,000",,,,"7,000",0,7000,"7,000",,,,"7,000",0,7000,CA0078590,Individual Permit,CONTRA COSTA CSD #19,Contra Costa,San Joaquin Delta,18040003,9th Congressional District,CA,9,MAP
ORANGE COVE WWTF,06005022001,"7,722",,,,"7,722",0,7722,"9,500",,,,"9,500",0,9500,,,"ORANGE COVE, CITY OF",Fresno,Tulare-Buena Vista Lakes,18030012,22nd Congressional District,CA,9,MAP
Anderson WWTF,06005023002,"8,500",,"1,500",,"8,500",0,8500,"13,750",,"1,500",,"13,750",0,13750,CA0077704,Individual Permit,"ANDERSON, CITY OF",Shasta,Shasta,18010207,1st Congressional District,CA,9,MAP
Live Oak WWTP,06005024001,"8,247",,,,"8,247",0,8247,"10,300",,,,"10,300",0,10300,CA0079022,Individual Permit,City of Live Oak,Sutter,Middle Fork Feather,18020123,3rd Congressional District,CA,9,MAP
Stockton Regional WWCF,06005025001,"292,133","21,524","36,819",,"313,657",0,313657,"417,067","26,184","36,819",,"443,251",0,443251,CA0079138,Individual Permit,"STOCKTON, CITY OF",San Joaquin,San Joaquin Delta,18040003,9th Congressional District,CA,9,MAP
LOS BANOS WWTF,06005026001,"32,380",,,,"32,380",0,32380,"33,000",,,,"33,000",0,33000,,,"LOS BANOS, CITY OF",Merced,Middle San Joaquin-Lower Chowchilal,18040001,16th Congressional District,CA,9,MAP
RIPON WWTF,06005028001,"15,000",,"2,562",,"15,000",0,15000,"40,000",,"2,562",,"40,000",0,40000,,,"RIPON, CITY OF",San Joaquin,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,10th Congressional District,CA,9,MAP
Newcastle WWTF,06005029001,"1,112",,45,,"1,112",0,1112,"1,550",,45,,"1,550",0,1550,,,Newcastle Sanitary District,Placer,Lower American,18020111,4th Congressional District,CA,9,MAP
OLIVEHURST WWTF,06005031001,"14,000",,999,,"14,000",0,14000,"19,000",,999,,"19,000",0,19000,CA0077836,Individual Permit,OLIVEHURST PUB UTIL DIST,Yuba,Honcut Creek-Lower Feather River,18020159,3rd Congressional District,CA,9,MAP
Woodlake WWTF,06005032001,"7,100",,,,"7,100",0,7100,"11,108",,,,"11,108",0,11108,,,"Woodlake, City of",Tulare,Tulare-Buena Vista Lakes,18030012,23rd Congressional District,CA,9,MAP
Williams WWTF,06005033001,"5,245",,,,"5,245",0,5245,"6,698",,,,"6,698",0,6698,CA0077933,Individual Permit,"WILLIAMS, CITY OF",Colusa,Sacramento-Stone Corral,18020104,3rd Congressional District,CA,9,MAP
WILLOWS WWTF,06005035001,"6,107",,,,"6,107",0,6107,"6,300",,,,"6,300",0,6300,CA0078034,Individual Permit,"WILLOWS, CITY OF",Glenn,Sacramento-Stone Corral,18020104,3rd Congressional District,CA,9,MAP
TRANQUILLITY WWTF,06005036001,673,,80,,673,0,673,790,,80,,790,0,790,,,TRANQUILLITY PUD,Fresno,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
BASS LAKE WWTF,06005038001,"1,430",,487,,"1,430",0,1430,"2,333",,487,,"2,333",0,2333,,,MADERA CO. SVC. AREA NO 2,Madera,Upper San Joaquin,18040006,4th Congressional District,CA,9,MAP
LINDSAY WWTF,06005039001,"8,450",,161,,"8,450",0,8450,"8,711",,161,,"8,711",0,8711,,,"LINDSAY, CITY OF",Tulare,Tulare-Buena Vista Lakes,18030012,22nd Congressional District,CA,9,MAP
AUBURN WWTF,06005040001,"12,634",,,,"12,634",0,12634,"14,000",,,,"14,000",14000,0,CA0077712,Individual Permit,"AUBURN, CITY OF",Placer,Auburn Ravine-Coon Creek,18020161,1st Congressional District,CA,9,MAP
Colusa WWTP,06005041001,"5,670",,430,,"5,670",0,5670,"10,240",,430,,"10,240",0,10240,CA0078999,Individual Permit,City of Colusa,Colusa,Sacramento-Stone Corral,18020104,3rd Congressional District,CA,9,MAP
Delano WWTF,06005042003,"38,423",,,,"38,423",0,38423,"58,401",,,,"58,401",0,58401,,,"DELANO, CITY OF",Kern,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
Chowchilla WWTP,06005043001,"8,000",,,,"8,000",0,8000,"15,000",,,,"15,000",0,15000,,,"Chowchilla, City of",Madera,Middle San Joaquin-Lower Chowchilal,18040001,16th Congressional District,CA,9,MAP
DONNER SUMMIT WWTF,06005045001,"1,400",134,,,"1,534",0,1534,"2,300",773,,,"3,073",0,3073,CA0081621,Individual Permit,DONNER SUMMIT PUD,Nevada,Upper Yuba,18020125,4th Congressional District,CA,9,MAP
EARLIMART WWTF,06005047001,"8,000",,,,"8,000",0,8000,"10,215",,,,"10,215",0,10215,,,EARLIMART PUD,Tulare,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
FIREBAUGH WWTF,06005049001,"4,666",,451,,"4,666",0,4666,"5,634",,451,,"5,634",0,5634,,,"FIREBAUGH, CITY OF",Fresno,Middle San Joaquin-Lower Chowchilal,18040001,21st Congressional District,CA,9,MAP
FRANKLIN WWTF,06005051001,"5,250",,501,,"5,250",0,5250,"7,325",,501,,"7,325",0,7325,,,FRANKLIN COUNTY WATER DISTRICT,Merced,Middle San Joaquin-Lower Chowchilal,18040001,16th Congressional District,CA,9,MAP
Fresno-Clovis Regional WRF,06005053001,"940,220",,,,"940,220",0,940220,"1,100,000",,,,"1,100,000",0,1100000,,,"FRESNO, CITY OF",Fresno,Tulare-Buena Vista Lakes,18030012,16th Congressional District,CA,9,MAP
GALT WWTF,06005054001,"25,093",,,,"25,093",0,25093,"50,094",,,,"50,094",0,50094,CA0081434,Individual Permit,City of Galt,Sacramento,Upper Cosumnes,18040013,7th Congressional District,CA,9,MAP
GRAYSON WWTF,06005055001,802,,,,802,0,802,723,,,,723,0,723,,,GRAYSON COMM SERV DIST,Stanislaus,Upper Cosumnes,18040013,9th Congressional District,CA,9,MAP
HURON WWTF,06005056001,"6,306",,,,"6,306",0,6306,"7,500",,,,"7,500",0,7500,,,CITY OF HURON WWTF,Fresno,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
ISLETON WWTF,06005057001,828,,,,828,0,828,"1,400",,,,"1,400",0,1400,,,"ISLETON, CITY OF",Sacramento,Sacramento Headwaters,18020005,3rd Congressional District,CA,9,MAP
IVANHOE WWTF,06005058001,"4,700",,200,,"4,700",0,4700,"5,944",,200,,"5,944",0,5944,,,Ivanhoe Public Utility District,Tulare,Tulare-Buena Vista Lakes,18030012,22nd Congressional District,CA,9,MAP
LAKE CO NW REG WWTP,06005060004,,"8,624",,,"8,624",8624,0,,"20,271",,,"20,271",20271,0,,,LAKE CO. S.D.,Lake,Russian,18010110,3rd Congressional District,CA,9,MAP
Brentwood WWTP,06005061001,"53,094",,500,,"53,094",0,53094,"55,264",,500,,"55,264",0,55264,CA0082660,Individual Permit,"Brentwood, City of",Contra Costa,San Joaquin Delta,18040003,11th Congressional District,CA,9,MAP
Lodi WPCF,06005062001,"57,000",,518,,"57,000",0,57000,"73,000",,518,,"73,000",0,73000,CA0079243,Individual Permit,"LODI, CITY OF",San Joaquin,Upper Mokelumne,18040012,9th Congressional District,CA,9,MAP
Maxwell WWTP,06005063001,"1,150",,,,"1,150",0,1150,"1,400",,,,"1,400",0,1400,,,MAXWELL PUD,Colusa,Sacramento-Stone Corral,18020104,3rd Congressional District,CA,9,MAP
Merced WWTP,06005064001,"69,805",691,,,"70,496",0,70496,"83,000",795,,,"83,795",0,83795,CA0079219,Individual Permit,"MERCED, CITY OF",Merced,Middle San Joaquin-Lower Chowchilal,18040001,16th Congressional District,CA,9,MAP
Modesto WWTF,06005065001,"219,900","4,150",,,"224,050",0,224050,"355,000","6,235",,,"361,235",0,361235,CA0079103,Individual Permit,MODESTO CITY,Stanislaus,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,10th Congressional District,CA,9,MAP
Planada WWTF,06005066001,"4,553",,33,,"4,553",0,4553,"9,391",,65,,"9,391",0,9391,CA0078950,Individual Permit,Planada Community Services District,Merced,Middle San Joaquin-Lower Chowchilal,18040001,16th Congressional District,CA,9,MAP
RIVERBANK WWTF,06005068001,"22,924",,,,"22,924",0,22924,"25,200",,,,"25,200",0,25200,,,"RIVERBANK, CITY OF",Stanislaus,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,10th Congressional District,CA,9,MAP
Selma-Kingsburg-Fowler CSD WWTF,06005071001,"32,622",,,,"32,622",0,32622,"41,000",,,,"41,000",0,41000,,,Selma-Kingsburg-Fowler County SD,Fresno,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
Snelling WWTF,06005074001,380,,,,380,0,380,380,,,,380,0,380,,,Snelling Community Services District,Merced,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,16th Congressional District,CA,9,MAP
TURLOCK WWTF,06005077001,"69,370","6,968","6,866",,"76,338",0,76338,"74,521","8,715","6,866",,"83,236",0,83236,CA0078948,Individual Permit,"TURLOCK, CITY OF",Stanislaus,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,10th Congressional District,CA,9,MAP
Visalia WWTP,06005078001,"102,684",,,,"102,684",0,102684,"115,000",,,,"115,000",0,115000,CA0079189,Individual Permit,"VISALIA, CITY OF",Tulare,Tulare-Buena Vista Lakes,18030012,22nd Congressional District,CA,9,MAP
WASCO WWTF,06005079001,"19,500",,,,"19,500",0,19500,"28,838",,,,"28,838",0,28838,,,WASCO PUD,Kern,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
WATERFORD WWTP,06005080001,"6,700",,76,,"6,700",0,6700,"7,000",,76,,"7,000",0,7000,,,Waterford Community Services District,Stanislaus,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,10th Congressional District,CA,9,MAP
Yuba City WRP,06005081001,"42,706",,,,"42,706",0,42706,"70,873",,,,"70,873",0,70873,CA0079260,Individual Permit,"YUBA CITY, CITY OF",Sutter,Upper Yuba,18020125,3rd Congressional District,CA,9,MAP
West Point STP,06005082001,"3,000",,,,"3,000",0,3000,"3,900",,,,"3,900",0,3900,,,Calaveras County Water District,Calaveras,Upper Mokelumne,18040012,4th Congressional District,CA,9,MAP
Vallecito/Douglas Flat WWTF,06005082002,400,,,,400,0,400,500,,,,500,0,500,,,Calaveras County Water District,Calaveras,Upper Mokelumne,18040012,4th Congressional District,CA,9,MAP
Arnold STP,06005082003,900,,,,900,0,900,"1,200",,,,"1,200",0,1200,,,Calaveras County Water District,Calaveras,Upper Calaveras,18040011,4th Congressional District,CA,9,MAP
MOTHER LODE WWTF,06005082004,133,,108,,133,0,133,274,,221,,274,0,274,,,CALAVERAS CWD,Calaveras,Upper Calaveras,18040011,4th Congressional District,CA,9,MAP
Copper Cove STP,06005082007,"2,783",,100,,"2,783",0,2783,"3,000",,100,,"3,000",0,3000,,,Calaveras County Water District,Calaveras,Upper Calaveras,18040011,4th Congressional District,CA,9,MAP
Wilseyville STP,06005082016,90,,,,90,0,90,100,,,,100,0,100,,,CALAVERAS CWD,Calaveras,Upper Mokelumne,18040012,4th Congressional District,CA,9,MAP
Six Mile Village WWTF,06005082020,133,,100,,133,0,133,284,,100,,284,0,284,,,CALAVERAS CWD,Calaveras,Upper Mokelumne,18040012,4th Congressional District,CA,9,MAP
Forest Meadows STP,06005082021,"3,000",,,,"3,000",0,3000,"3,000",,,,"3,000",0,3000,,,Calaveras County Water District,Calaveras,Upper Stanislaus,18040010,4th Congressional District,CA,9,MAP
Parlier WWTF,06005086001,"14,826",,,,"14,826",0,14826,"18,175",,,,"18,175",0,18175,,,City of Parlier,Fresno,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
Sewerage Commis.-Oroville Reg. WWTP,06005088002,"30,000","9,101","15,000",,"39,101",0,39101,"33,839","11,094","15,000",,"44,933",0,44933,CA0079235,Individual Permit,Sewerage Commission-Oroville Region,Butte,Butte,18010205,1st Congressional District,CA,9,MAP
PLYMOUTH WWTF,06005094001,"1,044",,5,,"1,044",0,1044,"1,300",,5,,"1,300",0,1300,,,"PLYMOUTH      ,CITYOF",Amador,Upper Cosumnes,18040013,4th Congressional District,CA,9,MAP
WEST PARLIER WWTF,06005095001,"2,474",,216,,"2,474",0,2474,"4,873",,216,,"4,873",0,4873,,,WEST PARLIER CSD,Fresno,Upper Cosumnes,18040013,4th Congressional District,CA,9,MAP
OAKHURST WWTF,06005097001,"1,226",,"5,680",,"1,226",0,1226,"1,906",,"9,123",,"1,906",0,1906,,,MADERA CO MAINT-DIST 22A,Madera,Upper Chowchilla-Upper Fresno,18040007,4th Congressional District,CA,9,MAP
Clear Creek WWTF,06005098001,"66,612","92,191","2,001",,"158,803",0,158803,"78,500","100,000","2,001",,"178,500",0,178500,CA0079731,Individual Permit,"REDDING, CITY OF",Shasta,Shasta,18010207,1st Congressional District,CA,9,MAP
Stillwater WWTF,06005098002,"26,900",,,,"26,900",0,26900,"35,000",,,,"35,000",0,35000,CA0079731,Individual Permit,"REDDING, CITY OF",Shasta,Shasta,18010207,1st Congressional District,CA,9,MAP
JACKSON WWTF,06005099001,,906,"2,225",,"4,796",0,4796,,"14,281","2,225",,"14,281",0,14281,CA0079391,Individual Permit,"Jackson, City of",Amador,Upper Mokelumne,18040012,4th Congressional District,CA,9,MAP
Armona WWTF,06005104001,"3,239",,,,"3,239",0,3239,"3,239",,,,"3,239",0,3239,,,Armona Community Services District,Kings,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
Tracy WWTP,06005105001,"83,900",,,,"83,900",0,83900,"109,893",,,,"109,893",0,109893,CA0079154,Individual Permit,"TRACY, CITY OF",San Joaquin,San Joaquin Delta,18040003,10th Congressional District,CA,9,MAP
ATWATER WWTF,06005106001,"20,371","6,834",319,,"27,205",0,27205,"24,898","8,358",319,,"33,256",0,33256,,,"ATWATER      ,CITYOF",Merced,Middle San Joaquin-Lower Chowchilal,18040001,16th Congressional District,CA,9,MAP
CERES WWTP,06005107001,"37,338",,,,"37,338",0,37338,"41,000",,,,"41,000",0,41000,,,"Ceres, City of",Stanislaus,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,10th Congressional District,CA,9,MAP
Hughson WWTF,06005108001,"12,000",,,,"12,000",0,12000,"15,074",,,,"15,074",0,15074,,,"HUGHSON, CITY OF",Stanislaus,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,10th Congressional District,CA,9,MAP
SONORA WWTP,06005109001,"4,825","7,034",481,,"11,859",0,11859,"8,086","16,495",481,,"24,581",0,24581,,,Tuolumne Utilities District,Tuolumne,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,10th Congressional District,CA,9,MAP
Mule Creek State Prison WWTF,06005111001,"6,500",,,,"6,500",0,6500,"7,000",,,,"7,000",0,7000,,,"CA Dept. of Corrections, Mule Creek State Prison",Amador,Sacramento Headwaters,18020005,4th Congressional District,CA,9,MAP
IONE WWTF,06005112001,"7,466",,,,"7,466",0,7466,"10,959",,,,"10,959",0,10959,,,"IONE, CITY OF",Amador,Sacramento Headwaters,18020005,4th Congressional District,CA,9,MAP
DEL REY WWTF,06005113001,"1,600",,,,"1,600",0,1600,"2,100",,,,"2,100",0,2100,,,Del Rey Community Services District,Fresno,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
BEAR VALLEY WWTF,06005114001,"1,000",,"1,026",,"1,000",0,1000,"1,500",,"1,026",,"1,500",0,1500,,,BEAR VALLEY CSD,Kern,Tulare-Buena Vista Lakes,18030012,23rd Congressional District,CA,9,MAP
TWAIN HARTE WWTF,06005115001,,"8,325",,,"8,325",0,8325,,"11,888",,,"11,888",0,11888,,,Tuolumne Utilities District,Tuolumne,Upper Calaveras,18040011,4th Congressional District,CA,9,MAP
RICHGROVE WWTF,06005118001,"1,500",,,,"1,500",0,1500,"2,901",,,,"2,901",0,2901,,,Richgrove Community Services District,Tulare,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
Santa Nella WWTF,06005119001,405,,7,,405,0,405,493,,7,,493,0,493,,,SANTA NELLA C W D,Merced,Middle San Joaquin-Lower Chowchilal,18040001,16th Congressional District,CA,9,MAP
SUTTER CREEK WWTF,06005121001,"3,750",269,"1,324",,"4,019",0,4019,"6,500",481,"1,324",,"6,981",0,6981,,,"SUTTER CREEK, CITY OF",Amador,Upper Mokelumne,18040012,4th Congressional District,CA,9,MAP
KETTLEMAN CITY STP,06005123001,"1,528",,80,,"1,528",0,1528,"1,956",,80,,"1,956",0,1956,,,KETTLEMAN CITY CSA 1,Kings,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
WESTWOOD WWTF,06005124001,"2,000",,179,,"2,000",0,2000,"2,500",,179,,"2,500",0,2500,,,WESTWOOD COM SERV DIST,Lassen,North Fork Feather,18020121,10th Congressional District,CA,9,MAP
Marysville WWTF,06005125001,"13,627",,,,"13,627",0,13627,"16,000",,,,"16,000",0,16000,,,"MARYSVILLE, CITYOF",Yuba,Upper Yuba,18020125,3rd Congressional District,CA,9,MAP
PATTERSON WWTF,06005126001,"11,606",,,,"11,606",0,11606,"15,000",,,,"15,000",0,15000,,,"PATTERSON, CITY OF",Stanislaus,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,10th Congressional District,CA,9,MAP
Geyla Mannor Wastewater Plant,06005128002,225,,,,225,0,225,230,,,,230,0,230,,,AMADOR WATER AGENCY,Amador,Upper Mokelumne,18040012,4th Congressional District,CA,9,MAP
ARVIN WWTF,06005142001,"9,200",,85,,"9,200",0,9200,"12,396",,85,,"12,396",0,12396,,,ARVIN CSD,Kern,Tulare-Buena Vista Lakes,18030012,23rd Congressional District,CA,9,MAP
LAKEPORT SOUTH WWTF,06005145001,"6,300",,263,,"6,300",0,6300,"15,196",,263,,"15,196",0,15196,,,"LAKEPORT, CITY OF",Lake,Upper Cache,18020116,5th Congressional District,CA,9,MAP
Manteca WQCF,06005146001,"69,815","1,086",,,"70,901",0,70901,"95,088","1,100",,,"96,188",0,96188,CA0081558,Individual Permit,"Manteca, City of",San Joaquin,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,10th Congressional District,CA,9,MAP
Mt. Shasta WWTF,06005157001,"3,403",,858,,"3,403",0,3403,"4,581",,858,,"4,581",0,4581,CA0078051,Individual Permit,"MT. SHASTA, CITY OF",Siskiyou,Sacramento Headwaters,18020005,1st Congressional District,CA,9,MAP
ESCALON WWTF,06005158001,"4,437",,"4,005",,"4,437",0,4437,"7,650",,"4,005",,"7,650",0,7650,,,"ESCALON, CITY OF",San Joaquin,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,9th Congressional District,CA,9,MAP
