Facility/Project Name,CWNS Number,Present Residential Receiving Collection Population,Present Residential Upstream Collection Population,Present Residential Onsite Wastewater Treatment Systems Population,Present Residential Clustered Systems Population,Present Residential Total Receiving Treatment Population,Present Residential Downstream Collection Population,Present Residential Actual Receiving Population,Projected Residential Receiving Collection Population,Projected Residential Upstream Collection Population,Projected Residential Onsite Wastewater Treatment Systems Population,Projected Residential Clustered Systems Population,Projected Residential Total Receiving Treatment Population,Projected Residential Downstream Collection Population,Projected Residential Actual Receiving Population,Permit Number,Permit Type,Authority Name,County Name,Watershed Name,Watershed HUC,Congressional District,State,Region,Map
GROVELAND WWTF,06005159001,"3,250",,109,,"3,250",0,3250,"4,256",,109,,"4,256",0,4256,,,GROVELAND CSD,Tuolumne,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,4th Congressional District,CA,9,MAP
MARIPOSA WWTF,06005161001,"2,246",,"1,356",,"2,246",0,2246,"6,178",,"1,356",,"6,178",0,6178,CA0079430,Individual Permit,MARIPOSA P.U.D.,Mariposa,Upper Chowchilla-Upper Fresno,18040007,4th Congressional District,CA,9,MAP
San Andreas Sanitary District WWTP,06005162001,"2,449",,,,"2,449",0,2449,"2,800",,,,"2,800",0,2800,CA0079464,Individual Permit,San Andreas Sanitary District,Calaveras,Upper Calaveras,18040011,4th Congressional District,CA,9,MAP
WOODBRIDGE WWTF,06005164001,"3,750",,,,"3,750",0,3750,"4,750",,,,"4,750",0,4750,,,WOODBRIDGE SANITARY DISTRICT,San Joaquin,Upper Mokelumne,18040012,9th Congressional District,CA,9,MAP
KNIGHTS LANDING WWTF,06005169001,663,,,,663,0,663,731,,,,731,0,731,,,KNIGHTS LAND COMM SVC DI,Yolo,Cache Slough-Sacramento River,18020163,3rd Congressional District,CA,9,MAP
DAVIS CAMPUS WWTF,06005176001,"6,500",,225,,"6,500",0,6500,"6,725",,225,,"6,725",0,6725,CA0077895,Individual Permit,U.C. Davis,Yolo,Putah Creek,18020162,3rd Congressional District,CA,9,MAP
DINUBA WWTF,06005177001,"21,087",,"3,104",,"21,087",0,21087,"24,547",,"2,791",,"24,547",0,24547,,,"DINUBA, CITY OF",Tulare,Tulare-Buena Vista Lakes,18030012,22nd Congressional District,CA,9,MAP
Exeter WWTF,06005178001,"10,422",339,,,"10,761",0,10761,"11,244",426,,,"11,670",0,11670,,,"EXETER, CITY OF",Tulare,Upper Kaweah,18030007,22nd Congressional District,CA,9,MAP
NEWMAN WWTF,06005179001,"10,567",,,,"10,567",0,10567,"13,698",,,,"13,698",0,13698,,,"NEWMAN, CITYOF",Stanislaus,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,10th Congressional District,CA,9,MAP
Deuel Vocational Institution WWTF,06005183001,"2,582",,,,"2,582",0,2582,"2,609",,,,"2,609",0,2609,CA0078093,Individual Permit,"CA Dept. of Correct., Deuel Vocational Institution",San Joaquin,San Joaquin Delta,18040003,10th Congressional District,CA,9,MAP
Easterly WWTP,06005184001,"95,483",,,,"95,483",0,95483,"121,500",,,,"121,500",0,121500,CA0077691,Individual Permit,"VACAVILLE, CITY OF",Solano,San Joaquin Delta,18040003,3rd Congressional District,CA,9,MAP
SALIDA TRTMNT PLANT,06005186001,"3,257",,,,"3,257",0,3257,"3,717",,,,"3,717",0,3717,,,SALIDA SAN. DIST.,Stanislaus,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,10th Congressional District,CA,9,MAP
ANGELS CAMP WWTF,06005187001,"3,835","1,195",,,"5,030",0,5030,"4,025","2,296",,,"6,321",0,6321,,,"ANGELS, CITY OF",Calaveras,Upper Calaveras,18040011,4th Congressional District,CA,9,MAP
MOCCASIN WWTF,06005188001,262,,,,262,0,262,251,,,,251,0,251,,,HETCH HETCHY WATER & POWE,Tuolumne,Upper Stanislaus,18040010,4th Congressional District,CA,9,MAP
MADERA STP,06005197001,"61,416","2,147",,,"63,563",0,63563,"82,000","3,606",,,"85,606",0,85606,,,"MADERA, CITY OF",Madera,Middle San Joaquin-Lower Chowchilal,18040001,16th Congressional District,CA,9,MAP
Grass Valley WWTF,06005198001,"19,000",,,,"19,000",0,19000,"23,395",,,,"23,395",0,23395,CA0079898,Individual Permit,City of Grass Valley,Nevada,Upper Bear,18020126,1st Congressional District,CA,9,MAP
NEVADA CITY WWTF,06005200001,"3,064",,"1,151",,"3,064",0,3064,"4,200",,"1,151",,"4,200",0,4200,CA0079901,Individual Permit,"NEVADA CITY     ,CITYOF",Nevada,Upper Yuba,18020125,1st Congressional District,CA,9,MAP
DUNSMUIR WWTF,06005204001,"3,276",,449,,"3,276",0,3276,"3,680",,449,,"3,680",0,3680,CA0078441,Individual Permit,"DUNSMUIR, CITY OF",Siskiyou,Sacramento Headwaters,18020005,2nd Congressional District,CA,9,MAP
Davis WPCP,06005205001,"65,890",,,,"65,890",0,65890,"79,692",,,,"79,692",0,79692,CA0079049,Individual Permit,"DAVIS, CITY OF",Yolo,Sacramento Headwaters,18020005,3rd Congressional District,CA,9,MAP
Placer County WWTF #1,06005215001,"18,000",,,,"18,000",0,18000,"20,000",,,,"20,000",0,20000,CA0079316,Individual Permit,PLACER COUNTY DEPARTMENT OF FACILITY SERVICES,Placer,North Fork American,18020128,1st Congressional District,CA,9,MAP
Placer County WWTF #3,06005217001,"1,000",,,,"1,000",0,1000,"2,000",,,,"2,000",0,2000,CA0079367,Individual Permit,Placer Co. Department of Facility Services,Placer,Lower American,18020111,4th Congressional District,CA,9,MAP
Sheridan WWTF,06005218001,600,,,,600,0,600,650,,,,650,0,650,,,Placer County Special Districts,Placer,Upper Bear,18020126,4th Congressional District,CA,9,MAP
APPLEGATE WWTF,06005221001,85,,,,85,0,85,85,,,,85,0,85,,,Placer Co. Department of Facility Services,Placer,North Fork American,18020128,1st Congressional District,CA,9,MAP
Cutler-Orosi WWTF,06005226001,"13,190",,20,,"13,190",0,13190,"19,870",,20,,"19,870",0,19870,CA0081485,Individual Permit,Cutler-Orosi Joint Powers Wastewater Authority,Tulare,Tulare-Buena Vista Lakes,18030012,22nd Congressional District,CA,9,MAP
Dry Creek WWTP,06005227001,"45,775","53,190","4,111",,"98,965",0,98965,"66,775","64,501","4,111",,"131,276",0,131276,CA0079502,Individual Permit,"ROSEVILLE, CITY OF",Placer,Lower American,18020111,4th Congressional District,CA,9,MAP
Pleasant Grove WWTP,06005227002,"120,000",,,,"120,000",0,120000,"165,000",,,,"165,000",0,165000,CA0084573,Individual Permit,City of Roseville,Placer,Sacramento Headwaters,18020005,4th Congressional District,CA,9,MAP
SHASTA LAKE WWTF,06005232001,"9,008",,,,"9,008",0,9008,"10,500",,,,"10,500",0,10500,CA0079511,Individual Permit,"SHASTA LAKE, CITY OF",Shasta,Cow Creek,18020152,1st Congressional District,CA,9,MAP
Colfax WWTF,06005233001,"1,644",,,,"1,644",0,1644,"2,916",,,,"2,916",0,2916,CA0079529,Individual Permit,"COLFAX, CITY OF",Placer,North Fork American,18020128,1st Congressional District,CA,9,MAP
LINCOLN WWTF,06005234001,"14,000",,,,"14,000",0,14000,"30,000","14,000",,,"44,000",0,44000,CA0084476,Individual Permit,"LINCOLN, CITY OF",Placer,Sacramento Headwaters,18020005,4th Congressional District,CA,9,MAP
DIXON WWTF,06005235001,"18,536",,,,"18,536",0,18536,"21,652",,,,"21,652",0,21652,,,"DIXON, CITY OF",Solano,Cache Slough-Sacramento River,18020163,3rd Congressional District,CA,9,MAP
WINTERS WWTF,06005236001,"7,300",,686,,"7,300",0,7300,"9,300",,"1,859",,"9,300",0,9300,,,"WINTERS, CITY OF",Yolo,Battle Creek-Sacramento River,18020154,3rd Congressional District,CA,9,MAP
MOKELUMNE HILL WWTF,06005238001,"1,010",,334,,"1,010",0,1010,"2,410",,334,,"2,410",0,2410,,,MOKELUMNE HILL SD,Calaveras,Upper Calaveras,18040011,4th Congressional District,CA,9,MAP
Alturas WWTP,06005240001,"2,978","2,774",,,"5,752",0,5752,"3,150","2,900",,,"6,050",0,6050,CA0078921,Individual Permit,"Alturas, City of",Modoc,Upper Pit,18020002,1st Congressional District,CA,9,MAP
ARBUCKLE WWTF,06005241001,"2,100",,,,"2,100",0,2100,"2,200",,,,"2,200",0,2200,,,ARBUCKLE PUBLIC UTILITY DISTRICT,Colusa,Sacramento-Stone Corral,18020104,3rd Congressional District,CA,9,MAP
QUINCY TREATMENT PLANT,06005243001,"3,020",,"1,999",,"3,020",0,3020,"5,200",,"1,999",,"5,200",0,5200,CA0078981,Individual Permit,QUINCY COMMUNITY SERVICES DISTRICT,Plumas,East Branch North Fork Feather,18020122,1st Congressional District,CA,9,MAP
REEDLEY WWTP,06005244001,"20,756",,,,"20,756",0,20756,"24,000",,,,"24,000",0,24000,,,"REEDLEY, CITY OF",Fresno,Tulare-Buena Vista Lakes,18030012,22nd Congressional District,CA,9,MAP
Corning WWTP,06005245002,"6,825",,,,"6,825",0,6825,"11,500",,,,"11,500",0,11500,CA0004995,Individual Permit,"CORNING, CITY OF",Tehama,Shasta,18010207,1st Congressional District,CA,9,MAP
Corcoran WWTF,06005246001,"12,721",,,,"12,721",0,12721,"19,296",,,,"19,296",0,19296,,,"CORCORAN, CITY OF",Kings,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
Deer Creek WWTP,06005249001,"25,870",,,,"25,870",0,25870,"39,200",,,,"39,200",0,39200,CA0078662,Individual Permit,EL DORADO IRRIGATION DISTRICT,El Dorado,Upper Cosumnes,18040013,4th Congressional District,CA,9,MAP
El Dorado Hills WWTP,06005249003,"22,885",,,,"22,885",0,22885,"44,750",,,,"44,750",0,44750,CA0078671,Individual Permit,EL DORADO IRRIGATION DISTRICT,El Dorado,Upper Cosumnes,18040013,4th Congressional District,CA,9,MAP
KIRKWOOD MEADOWS WWTF,06005249005,958,,108,,958,0,958,690,,108,,690,0,690,,,EL DORADO IRRIGATION DIST,El Dorado,Upper Cosumnes,18040013,4th Congressional District,CA,9,MAP
RIO VISTA WWTF,06005253001,"3,992",,,,"3,992",0,3992,"3,992",,,,"3,992",0,3992,CA0079588,Individual Permit,"RIO VISTA, CITY OF",Solano,Suisun Bay,18050001,3rd Congressional District,CA,9,MAP
LAKE CO SE REG WWTF,06005256001,"9,985","8,624","2,158",,"18,609",0,18609,"18,540","20,271","2,158",,"38,811",0,38811,,,"LAKE CSD, ID #1",Lake,Upper Cache,18020116,5th Congressional District,CA,9,MAP
LINDA WWTF,06005257001,"11,000",,,,"11,000",0,11000,"13,000",,,,"13,000",0,13000,CA0079651,Individual Permit,LINDA COUNTY WATER DIST,Yuba,Honcut Creek-Lower Feather River,18020159,3rd Congressional District,CA,9,MAP
ADIN WWTF,06005258001,300,,45,,300,0,300,719,,45,,719,0,719,,,ADIN COMM SERV DIST,Modoc,Upper Pit,18020002,1st Congressional District,CA,9,MAP
AVENAL WWTF,06005261001,"5,360",,,,"5,360",0,5360,"6,294",,,,"6,294",0,6294,,,AVENAL COMM SERV DIST,Kings,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
BECKWOURTH WWTF,06005262001,228,,2,,228,0,228,279,,2,,279,0,279,,,BECKWOURTH CSA,Plumas,East Branch North Fork Feather,18020122,1st Congressional District,CA,9,MAP
BIGGS WWTF,06005265001,"1,793",,,,"1,793",0,1793,"2,400",,,,"2,400",0,2400,CA0078930,Individual Permit,"BIGGS, CITY OF",Butte,Butte,18010205,1st Congressional District,CA,9,MAP
BIOLA WWTP,06005266001,964,,49,,964,0,964,"1,231",,62,,"1,231",0,1231,,,BIOLA COMM SERV DIST,Fresno,Upper Chowchilla-Upper Fresno,18040007,16th Congressional District,CA,9,MAP
BYRON SAN DIS WWTF,06005271001,900,,393,,900,0,900,922,,400,,922,0,922,,,BYRON SANITARY DISTRICT,Contra Costa,San Joaquin Delta,18040003,9th Congressional District,CA,9,MAP
BUTTONWILLOW WWTF,06005272001,"1,660",,130,,"1,660",0,1660,"2,502",,130,,"2,502",0,2502,,,BUTTONWILLOW CWD,Kern,San Joaquin Delta,18040003,21st Congressional District,CA,9,MAP
CHESTER WWTF,06005279001,"2,002",,46,,"2,002",0,2002,"2,491",,46,,"2,491",0,2491,CA0077747,Individual Permit,CHESTER CSA,Plumas,North Fork Feather,18020121,1st Congressional District,CA,9,MAP
CLEARLAKE OAKS WWTF,06005282001,"1,607",,681,,"1,607",0,1607,"5,361",,681,,"5,361",0,5361,,,CLEARLAKE OAKS CWD,Lake,Upper Cache,18020116,3rd Congressional District,CA,9,MAP
HIDDEN VALLEY LAKE WWTF,06005283001,"3,660",,"1,914",,"3,660",0,3660,"5,009",,"1,000",,"5,009",0,5009,,,HIDDEN VALLEY LAKE CSD,Lake,Putah Creek,18020162,5th Congressional District,CA,9,MAP
COALINGA WWTF,06005284001,"11,668",,,,"11,668",0,11668,"13,500",,,,"13,500",0,13500,,,"COALINGA, CITY OF",Fresno,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
Cottonwood WWTP,06005285001,"2,960",,,,"2,960",0,2960,"2,960",,,,"2,960",0,2960,CA0081507,Individual Permit,Shasta County Department of Public Works,Shasta,Shasta,18010207,1st Congressional District,CA,9,MAP
Delleker WWTF,06005294001,425,,,,425,0,425,700,,,,700,0,700,CA0081744,Individual Permit,Grizzly Lake Resort Improvement District,Plumas,Middle Fork Feather,18020123,1st Congressional District,CA,9,MAP
Plumas Eureka WWTP,06005296001,750,,576,,750,0,750,750,,576,,750,0,750,,,PLUMAS EUREKA CSD,Plumas,Middle Fork Feather,18020123,1st Congressional District,CA,9,MAP
Gustine WWTF,06005297001,"5,548",,,,"5,548",0,5548,"7,548",,,,"7,548",0,7548,,,"GUSTINE, CITY OF",Merced,Middle San Joaquin-Lower Chowchilal,18040001,16th Congressional District,CA,9,MAP
HAMILTON CITY WWTF,06005299001,"1,824",,51,,"1,824",0,1824,"2,311",,51,,"2,311",0,2311,,,HAMILTON CITY COMM SERV D,Glenn,Middle San Joaquin-Lower Chowchilal,18040001,3rd Congressional District,CA,9,MAP
HILMAR W.T.P.,06005300001,"5,000",,,,"5,000",0,5000,"6,500",,,,"6,500",0,6500,,,HILMAR C.W.D.,Merced,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,16th Congressional District,CA,9,MAP
Lamont WWTF,06005306001,"18,000",,"1,500",,"18,000",0,18000,"28,577",,"2,406",,"28,577",0,28577,,,Lamont Public Utility District,Kern,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
LATON WWTP,06005308001,"1,477",,59,,"1,477",0,1477,"1,869",,59,,"1,869",0,1869,,,Laton Community Services District,Fresno,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
LEMOORE STP,06005310001,"24,000",,875,,"24,000",0,24000,"25,850",,875,,"25,850",0,25850,,,"LEMOORE, CITY OF",Kings,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
LEMON COVE WWTF,06005311001,308,,39,,308,0,308,384,,39,,384,0,384,,,LEMON COVE SAN DIST,Tulare,Upper Kaweah,18030007,23rd Congressional District,CA,9,MAP
Linden WWTF,06005313001,"1,339",,,,"1,339",0,1339,"1,650",,,,"1,650",0,1650,,,LINDEN COUNTY WATER DIST,San Joaquin,Upper Calaveras,18040011,9th Congressional District,CA,9,MAP
LIVINGSTON DOMESTIC STP,06005315002,"13,824",,100,,"13,824",0,13824,"17,238",,50,,"17,238",0,17238,,,"LIVINGSTON, CITY OF",Merced,Middle San Joaquin-Lower Merced- Lower Stanislaus,18040002,16th Congressional District,CA,9,MAP
LONDON WWTF,06005316001,"2,041",,,,"2,041",0,2041,"2,145",,,,"2,145",0,2145,,,LONDON COMM SERV DIST,Tulare,Tulare-Buena Vista Lakes,18030012,22nd Congressional District,CA,9,MAP
McCloud WWTF,06005319001,"1,700",,,,"1,700",0,1700,"2,025",,,,"2,025",0,2025,,,McCloud Community Services District,Siskiyou,McCloud,18020004,1st Congressional District,CA,9,MAP
MURPHYS WWTF,06005322001,"3,200",,,,"3,200",0,3200,"4,500",,,,"4,500",0,4500,,,MURPHYS SANITARY DISTRICT,Calaveras,Upper Stanislaus,18040010,4th Congressional District,CA,9,MAP
ORLAND WWTF,06005325001,"6,815",,176,,"6,815",0,6815,"8,503",,176,,"8,503",0,8503,,,"ORLAND, CITY OF",Glenn,Sacramento-Stone Corral,18020104,3rd Congressional District,CA,9,MAP
PIXLEY WWTF,06005328001,"2,833",,"3,104",,"2,833",0,2833,"3,747",,"2,791",,"3,747",0,3747,,,PIXLEY PUD,Tulare,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
Hangtown Creek WWTP,06005329001,"10,335",,,,"10,335",0,10335,"16,000",,,,"16,000",0,16000,CA0078956,Individual Permit,"PLACERVILLE, CITY OF",El Dorado,South Fork American,18020129,4th Congressional District,CA,9,MAP
RICHVALE WWTF,06005335001,300,,,,300,0,300,499,,,,499,0,499,,,"RICHVALE, CITY OF",Butte,Sacramento-Stone Corral,18020104,3rd Congressional District,CA,9,MAP
Strathmore WWTF,06005345001,"1,902",,,,"1,902",0,1902,"2,210",,,,"2,210",0,2210,,,Strathmore Public Utility District,Tulare,Tulare-Buena Vista Lakes,18030012,23rd Congressional District,CA,9,MAP
TAFT WWTF,06005347001,"4,172","7,001","2,645",,"11,173",0,11173,"10,202","8,647","2,645",,"18,849",0,18849,,,"TAFT, CITY OF",Kern,Tulare-Buena Vista Lakes,18030012,23rd Congressional District,CA,9,MAP
TERRA BELLA WWTF,06005349001,"1,459",,384,,"1,459",0,1459,"2,390",,384,,"2,390",0,2390,,,Tulare County Resource Management Agency,Tulare,Tulare-Buena Vista Lakes,18030012,22nd Congressional District,CA,9,MAP
Tipton WWTF,06005351001,"1,644",,,,"1,644",0,1644,"1,700",,,,"1,700",0,1700,,,Tipton Community Services District,Tulare,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
WHEATLAND WWTF,06005357001,"3,469",,,,"3,469",0,3469,"3,929",,,,"3,929",0,3929,,,"WHEATLAND, CITY OF",Yuba,Upper Bear,18020126,3rd Congressional District,CA,9,MAP
Woodville WWTF,06005360001,"1,800",,,,"1,800",0,1800,"3,384",,,,"3,384",0,3384,,,Woodville Public Utility District,Tulare,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
LOYALTON WWTF,06005366001,"1,265",,452,,"1,265",0,1265,"2,090",,452,,"2,090",0,2090,,,"LOYALTON, CITY OF",Sierra,Middle Fork Feather,18020123,1st Congressional District,CA,9,MAP
Malaga WWTF,06005367001,"1,468",,,,"1,468",0,1468,"2,000",,,,"2,000",0,2000,CA0084239,Individual Permit,Malaga County Water District,Fresno,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
RED BLUFF WWTF,06005368001,"13,147",,"6,055",,"13,147",0,13147,"21,000","15,017",,,"36,017",0,36017,CA0078891,Individual Permit,"RED BLUFF, CITY OF",Tehama,Sacramento Headwaters,18020005,1st Congressional District,CA,9,MAP
Lake of the Pines WWTP,06005421001,"3,917",,,,"3,917",0,3917,"4,622",,,,"4,622",0,4622,CA0081612,Individual Permit,Truckee Sanitary District,Nevada,Upper Bear,18020126,1st Congressional District,CA,9,MAP
DON PEDRO WWTF,06005511002,250,,,,250,0,250,385,,,,385,0,385,,,MARIPOSA COUNTY PWD,Mariposa,Upper Chowchilla-Upper Fresno,18040007,4th Congressional District,CA,9,MAP
Mariposa Pines WWTF,06005511003,35,,,,35,0,35,40,,,,40,0,40,,,MARIPOSA COUNTY PWD,Mariposa,Upper Chowchilla-Upper Fresno,18040007,4th Congressional District,CA,9,MAP
Yosemite West WWTF,06005511004,350,,,,350,0,350,400,,,,400,0,400,,,MARIPOSA COUNTY PWD,Mariposa,Upper Merced,18040008,4th Congressional District,CA,9,MAP
CAMINO HGTS WWTF CSD-21,06005551001,300,,205,,300,0,300,913,,205,,913,0,913,,,EL DORADO IRRIGATION DISTRICT,El Dorado,Upper San Joaquin,18040006,4th Congressional District,CA,9,MAP
POPLAR WWTF,06005607001,"2,500",,,,"2,500",0,2500,"3,300",,,,"3,300",0,3300,,,Poplar Community Services District,Tulare,Tulare-Buena Vista Lakes,18030012,23rd Congressional District,CA,9,MAP
Robbins WWTF,06005640002,391,,,,391,0,391,400,,,,400,0,400,,,"Sutter, County of",Sutter,Honcut Creek-Lower Feather River,18020159,3rd Congressional District,CA,9,MAP
Rio Ramaza WWTF,06005640003,20,,,,20,0,20,20,,,,20,0,20,,,"Sutter, County of",Sutter,Honcut Creek-Lower Feather River,18020159,3rd Congressional District,CA,9,MAP
LOST HILLS WWTF,06005654001,600,,,,600,0,600,"3,530",,,,"3,530",0,3530,,,"KERN, COUNTY OF",Kern,Tulare-Buena Vista Lakes,18030012,21st Congressional District,CA,9,MAP
Lake Wildwood WWTP,06005681001,"6,366",,,,"6,366",0,6366,"8,920",,,,"8,920",0,8920,CA0077828,Individual Permit,Nevada County Sanitation District No. 1,Nevada,Upper Yuba,18020125,1st Congressional District,CA,9,MAP
Cascade Shores WWTP,06005682001,"3,081",,49,,"3,081",0,3081,"3,100",,49,,"3,100",0,3100,CA0083241,Individual Permit,Nevada County Sanitation District No. 1,Nevada,Upper Bear,18020126,1st Congressional District,CA,9,MAP
Reeder Tract  WWTF,06005693001,500,,,,500,0,500,490,,,,490,0,490,,,Kern Sanitation Authority,Kern,Tulare-Buena Vista Lakes,18030012,23rd Congressional District,CA,9,MAP
BIEBER WWTF,06005780001,774,,171,,774,0,774,"1,151",,171,,"1,151",0,1151,,,Lassen Co. Waterworks District #1,Lassen,Lower Pit,18020003,1st Congressional District,CA,9,MAP
Stallion Springs CSD WWTF,06005783001,561,,,,561,0,561,886,,,,886,0,886,CA0080489,Individual Permit,Stallion Springs CSD,Kern,Tulare-Buena Vista Lakes,18030012,23rd Congressional District,CA,9,MAP
SUSANVILLE REG WWTF,06006002001,"16,794",,,,"16,794",0,16794,"17,314",,,,"17,314",0,17314,CA0102695,Individual Permit,Susanville Consolidated Sanitary District,Lassen,Upper Pit,18020002,1st Congressional District,CA,9,MAP
BORON WWTF,06006003001,"2,213",,436,,"2,213",0,2213,"3,222",,436,,"3,222",0,3222,,,BORON CSD,Kern,Honey-Eagle Lakes,18080003,1st Congressional District,CA,9,MAP
South Tahoe WWTF,06006004001,"34,000",,0,,"34,000",0,34000,"49,000",,"8,010",,"49,000",0,49000,,,SOUTH TAHOE PUD,El Dorado,Lake Tahoe,16050101,4th Congressional District,CA,9,MAP
Barstow WRF,06006005001,"24,350",,"14,588",,"24,350",0,24350,"44,804",,"14,588",,"44,804",0,44804,,,"BARSTOW, CITY OF",San Bernardino,Coyote-Cuddeback Lakes,18090207,8th Congressional District,CA,9,MAP
Tahoe-Truckee WWTP,06006008001,,"28,464",,,"28,464",0,28464,,"41,075",,,"41,075",0,41075,,,Tahoe-Truckee Sanitation Agency,Nevada,Truckee,16050102,4th Congressional District,CA,9,MAP
Victor Valley Regional WWRP,06006009001,"119,059","66,317","102,925",,"185,376",0,185376,"174,222","13,500","115,959",,"187,722",0,187722,CA0102822,Individual Permit,VIictor Valley Wastewater Reclamation Authority,San Bernardino,Mojave,18090208,8th Congressional District,CA,9,MAP
Mammoth Community WWTF,06006010001,"4,635",,520,,"4,635",0,4635,"11,316",,520,,"11,316",0,11316,,,Mammoth Community Water District,Mono,Mono Lake,18090101,8th Congressional District,CA,9,MAP
