"FACILITY_DOCUMENT_COST_ID","CWNS_ID","FACILITY_ID","STATE_CODE","DOCUMENT_ID","DOCUMENT_TYPE","NEEDS_CATEGORY","COST_METHOD","BASE_AMOUNT","OFFICIAL_AMOUNT","SOLUTION_YEAR_START","SOLUTION_YEAR_END","SSO_FLAG","TREATMENT_PLANT_TYPE","SSA_FLAG"
26259,"06005060004",1175582,"CA",10273,"3","I","Documented",4757250,5050632,,,"N","",""
21848,"06000000214",3610513,"CA",8169,"20","III-B","Documented",44822000,42328351,,,"N","",""
21855,"06000000217",3610538,"CA",8667,"20","VI-A","Documented",52022504,52460251,,,"","",""
20600,"06008010009",410658,"CA",8290,"20","III-B","Documented",3277500,3000940,,,"N","",""
19614,"06002006001",1175267,"CA",7643,"20","II","Documented",144095303,149108217,,,"N","",""
19615,"06005262001",1175743,"CA",7896,"1","III-B","Documented",397425,372954,,,"N","",""
16773,"06005105001",1175637,"CA",6711,"20","II","Documented",23500000,24543465,,,"N","",""
16774,"06005105001",1175637,"CA",6711,"20","III-B","Documented",11391938,11897771,,,"N","",""
19915,"06000000206",3609689,"CA",8043,"20","VI-A","Documented",44937000,42637458,,,"","",""
19916,"06000000206",3609689,"CA",8043,"20","VI-C","Documented",750000,711621,,,"","",""
21123,"06008044001",1175998,"CA",8456,"20","III-B","Documented",9450000,8652594,,,"N","",""
26202,"06006013001",1175866,"CA",10245,"20","III-B","Documented",8381000,8820238,,,"N","",""
20122,"06000000077",3607381,"CA",2977,"20","VI-A","Documented",14971000,14949610,,,"","",""
23962,"06000000225",3610792,"CA",9467,"20","VI-C","Documented",180000,164831,,,"","",""
15721,"06000000182",3609282,"CA",6298,"20","VI-A","Documented",2511099,2530808,,,"","",""
15722,"06000000183",3609283,"CA",6300,"20","III-B","Documented",21160629,19377352,,,"N","",""
25130,"06000000228",3611072,"CA",9887,"20","VI-A","Documented",1112861,1111271,,,"","",""
25140,"06005008001",1175528,"CA",9887,"20","I","Documented",1919230,1916488,,,"N","Secondary Mechanical",""
25141,"06005008001",1175528,"CA",9887,"20","III-B","Documented",1530630,1528443,,,"N","Secondary Mechanical",""
25364,"06006009002",3522480,"CA",9972,"20","III-B","Documented",130000,129815,,,"N","Secondary Mechanical",""
17519,"06000000196",3609511,"CA",7015,"60","VI-A","Documented",160600000,172612675,,,"","",""
17520,"06000000196",3609511,"CA",7015,"60","VI-B","Documented",434400000,466892566,,,"","",""
18305,"06008012001",1175963,"CA",7304,"20","II","Documented",450000,412223,,,"N","",""
18306,"06008012001",1175963,"CA",7304,"20","III-B","Documented",9710000,8894858,,,"N","",""
23648,"06004029001",1175514,"CA",9348,"20","II","Documented",135000000,137225197,,,"N","",""
23649,"06004029001",1175514,"CA",9348,"20","III-B","Documented",27272000,27721523,,,"N","",""
20035,"06002053001",1175311,"CA",8101,"20","II","Documented",15184153,13909463,,,"N","",""
20036,"06002053001",1175311,"CA",8101,"20","III-B","Documented",14500000,13282743,,,"N","",""
20037,"06002053001",1175311,"CA",8101,"20","X","Documented",3800000,3480995,,,"","",""
25355,"06000000229",3611186,"CA",9972,"20","VI-A","Documented",23500000,23466425,,,"","",""
25377,"06007013001",1175921,"CA",9989,"20","I","Documented",11105050,10167989,,,"N","Secondary Mechanical",""
25376,"06006012001",1175865,"CA",9988,"20","I","Documented",626800,573977,,,"N","",""
25378,"06007013001",1175921,"CA",9989,"20","III-B","Documented",700000,640933,,,"N","Secondary Mechanical",""
19535,"06002092001",1175344,"CA",7843,"20","III-B","Documented",479725,439245,,,"N","",""
24595,"06000000227",3610913,"CA",9670,"20","VI-C","Documented",2500000,2289047,,,"","",""
24600,"06003020001",1175387,"CA",9675,"3","III-B","Documented",6000000,6523025,,,"N","",""
18896,"06004016001",1175503,"CA",7561,"20","I","Documented",3937333,3605094,,,"N","",""
22641,"06008072001",1176018,"CA",8887,"20","III-B","Documented",14533195,14442953,,,"N","",""
22470,"06000000109",3608001,"CA",8861,"20","III-B","Documented",123719604,123719604,,,"N","",""
25197,"06001082001",1175233,"CA",9909,"20","II","Documented",500000,525850,,,"N","",""
25198,"06001082001",1175233,"CA",9909,"20","III-A","Documented",12000,12620,,,"N","",""
25199,"06001082001",1175233,"CA",9909,"20","III-B","Documented",2484560,2613009,,,"N","",""
15255,"06005068001",1175588,"CA",5990,"3","X","Documented",22750000,23604521,,,"","",""
17736,"06000000198",3609566,"CA",7107,"60","VI-B","Documented",197066608,219733340,,,"","",""
19920,"06001008001",1175175,"CA",8049,"3","III-B","Documented",5600000,5735960,,,"N","",""
22621,"06000000221",3610640,"CA",8884,"20","VI-B","Documented",2350000,2151703,,,"","",""
18709,"06000000179",3609238,"CA",7446,"60","VI-B","Documented",764000000,852406542,,,"","",""
15909,"06000000186",3609295,"CA",6354,"20","VI-A","Documented",5577000,5381805,,,"","",""
19183,"06005041001",1175561,"CA",7712,"3","IV-A","Documented",2868500,3155100,,,"N","",""
19281,"06009076001",1176095,"CA",7760,"20","II","Documented",214005970,225300315,,,"N","",""
19282,"06009076001",1176095,"CA",7760,"20","X","Documented",2012052,2118240,,,"","",""
15138,"06000000178",3609216,"CA",6082,"20","VI-C","Documented",4490131,4111246,,,"","",""
16769,"06001099001",1175246,"CA",6708,"20","II","Documented",8159000,7873435,,,"N","",""
16770,"06001099001",1175246,"CA",6708,"20","X","Documented",384000,370560,,,"","",""
17521,"06000000196",3609511,"CA",7012,"60","VI-A","Documented",638845257,753578105,,,"","",""
17522,"06000000196",3609511,"CA",7012,"60","VI-B","Documented",610792153,720486829,,,"","",""
16464,"06000000192",3609417,"CA",6598,"20","VII-E","Documented",970000,968614,,,"","",""
15422,"06000000179",3609238,"CA",6175,"20","VI-B","Documented",2278000,2297168,,,"","",""
19283,"06008033001",1175988,"CA",7760,"20","II","Documented",92500981,97382798,,,"N","",""
19284,"06008033001",1175988,"CA",7760,"20","X","Documented",14717548,15494279,,,"","",""
15531,"06000000180",3609248,"CA",6210,"20","VI-A","Documented",18558680,16992670,,,"","",""
15532,"06000000180",3609248,"CA",6210,"20","VI-C","Documented",527247,482757,,,"","",""
17515,"06000000196",3609511,"CA",7010,"60","VI-A","Documented",11400000,10965211,,,"","",""
19929,"06000000210",3610259,"CA",8059,"1","XII","Documented",5665000,6117663,,,"","",""
21004,"06002044004",1175304,"CA",8422,"20","I","Documented",41997906,38391090,,,"N","",""
21973,"06022054001",3489911,"CA",8692,"20","VI-C","Documented",50000,45781,,,"","",""
18518,"06000000204",3609644,"CA",7363,"20","VI-A","Documented",17225000,15771528,,,"","",""
18742,"06009036001",1176075,"CA",7462,"20","II","Documented",19983000,18960418,,,"N","",""
18743,"06009036001",1176075,"CA",7462,"20","III-B","Documented",13989000,13273147,,,"N","",""
18744,"06009036001",1176075,"CA",7462,"20","X","Documented",1500000,1423241,,,"","",""
23408,"06005288001",1175751,"CA",9165,"20","III-B","Documented",492000,449747,,,"N","",""
23421,"06005113001",1175644,"CA",9173,"1","III-B","Documented",500000,521911,,,"N","",""
14790,"06000000173",3609157,"CA",5975,"20","III-B","Documented",6428678,5886216,,,"N","",""
14819,"06005068001",1175588,"CA",5988,"20","III-B","Documented",5040000,5215336,,,"N","",""
14820,"06005068001",1175588,"CA",5990,"3","II","Documented",42250000,43836967,,,"N","",""
14589,"06002158001",3484151,"CA",5864,"20","III-B","Documented",52919448,50211423,,,"N","",""
14770,"06003010001",1175379,"CA",5968,"20","I","Documented",21838238,21073900,,,"N","",""
14771,"06003010001",1175379,"CA",5968,"20","III-A","Documented",1500000,1447500,,,"N","",""
14772,"06003010001",1175379,"CA",5968,"20","III-B","Documented",4470000,4313550,,,"N","",""
23671,"06000000224",3610767,"CA",9362,"20","VI-A","Documented",36698000,39640269,,,"","",""
14823,"06001047001",1175213,"CA",5993,"3","I","Documented",65681695,72093624,,,"N","",""
16334,"06005184001",1175693,"CA",6528,"20","II","Documented",1000000,915618,,,"N","",""
16335,"06005184001",1175693,"CA",6528,"20","III-A","Documented",500000,457810,,,"N","",""
16336,"06005184001",1175693,"CA",6528,"20","III-B","Documented",12550000,11491012,,,"N","",""
16045,"06022047001",427722,"CA",6424,"20","VI-B","Documented",8205000,8980948,,,"","",""
21470,"06003027001",1175394,"CA",8545,"20","III-B","Documented",15675459,14875062,,,"N","",""
18643,"06000000171",3609136,"CA",7420,"20","II","Documented",147900000,152312572,,,"N","",""
18644,"06000000171",3609136,"CA",7420,"20","III-B","Documented",90500000,93200053,,,"N","",""
19541,"06009069001",3368012,"CA",7850,"20","I","Documented",165000,166295,,,"N","",""
19542,"06009069001",3368012,"CA",7850,"20","III-B","Documented",1286000,1296093,,,"N","",""
14906,"06000000175",3609168,"CA",6035,"20","VI-C","Documented",2290029,2096793,,,"","",""
21738,"06001041001",1175206,"CA",8629,"20","I","Documented",1813000,1660016,,,"N","",""
22203,"06001035001",1175201,"CA",8740,"20","I","Documented",1333000,1366229,,,"N","",""
22204,"06001035001",1175201,"CA",8740,"20","II","Documented",85415000,87544225,,,"N","",""
22205,"06001035001",1175201,"CA",8740,"20","III-A","Documented",7500,7687,,,"N","",""
22206,"06001035001",1175201,"CA",8740,"20","III-B","Documented",21124730,21651327,,,"N","",""
26691,"06000000230",3611330,"CA",10352,"20","VI-A","Documented",1902066,1741566,,,"","",""
15139,"06000000177",3609215,"CA",6082,"20","III-B","Documented",7573159,6934124,,,"N","",""
16759,"06002152001",1175364,"CA",6703,"20","III-B","Documented",2442995,2633183,,,"N","",""
16465,"06005257001",1175740,"CA",6599,"20","II","Documented",8000000,7283138,,,"N","",""
16466,"06005257001",1175740,"CA",6599,"20","X","Documented",1750000,1593186,,,"","",""
21511,"06005245002",1175731,"CA",8562,"20","I","Documented",61500,56311,,,"N","",""
21512,"06005245002",1175731,"CA",8562,"20","III-B","Documented",50000,45781,,,"N","",""
16309,"06000000190",3609351,"CA",6520,"9","VII-M","Documented",3193250,3193250,,,"","",""
19181,"06005041001",1175561,"CA",7713,"20","II","Documented",723500,662528,,,"N","",""
19182,"06005041001",1175561,"CA",7713,"20","III-B","Documented",180000,164831,,,"N","",""
17912,"06000000200",3609584,"CA",7170,"60","VI-B","Documented",260000000,280845551,,,"","",""
22215,"06000000218",3610553,"CA",8740,"20","VI-A","Documented",4150000,4104580,,,"","",""
22277,"06003069001",1175437,"CA",8800,"20","III-B","Documented",4751000,4350103,,,"N","",""
21897,"06000000216",3610529,"CA",8633,"20","VI-A","Documented",900000,947168,,,"","",""
16387,"06000000191",3609403,"CA",6565,"9","VII-M","Documented",575261,559420,,,"","",""
16657,"06022175001",3225490,"CA",6669,"20","VI-B","Documented",616500,621338,,,"","",""
16658,"06022175001",3225490,"CA",6669,"20","VI-C","Documented",1360000,1370674,,,"","",""
24499,"06008014001",1175964,"CA",9610,"20","III-B","Documented",17465136,15991401,,,"N","",""
24563,"06000000226",3610894,"CA",9603,"20","VI-A","Documented",3062900,2804447,,,"","",""
24583,"06005051001",1175570,"CA",9662,"3","I","Documented",6000000,6282673,,,"N","Secondary Mechanical",""
15405,"06022109001",3490190,"CA",6085,"20","VI-A","Documented",5436865,5429097,,,"","",""
15425,"06012001032",2856163,"CA",6180,"20","VI-A","Documented",23216600,21260059,,,"","",""
21469,"06003027001",1175394,"CA",8547,"3","X","Documented",31860000,30644878,,,"","",""
21489,"06004004001",1175459,"CA",8554,"20","III-B","Documented",3650000,3342402,,,"N","",""
25203,"06005283001",3106372,"CA",9913,"20","III-B","Documented",532500,513863,,,"N","",""
16043,"06000000189",3609339,"CA",6422,"20","VI-B","Documented",125000,136822,,,"","",""
16910,"06009026005",1176061,"CA",6782,"20","III-B","Documented",13765000,13745334,,,"N","",""
17052,"06004006001",1175461,"CA",6848,"20","II","Documented",217767000,206623300,,,"N","",""
17053,"06004006001",1175461,"CA",6848,"20","III-B","Documented",67552000,64095190,,,"N","",""
17055,"06000000195",3609479,"CA",6848,"20","II","Documented",161423000,153162568,,,"N","",""
17056,"06000000195",3609479,"CA",6848,"20","X","Documented",31210000,29612904,,,"","",""
19676,"06008067001",1176013,"CA",7935,"20","III-B","Documented",3285000,3280306,,,"N","",""
49840,"06000000247",3611371,"CA",18547,"101d","XII","Decentralized",,40019671,,,"","","Y"
26692,"06002090001",3521216,"CA",10354,"20","II","Documented",8006000,8619782,,,"N","",""
37632,"06000000278",3611402,"CA",13523,"101d","XII","Decentralized",,246679514,,,"","","Y"
37732,"06000000265",3611389,"CA",13574,"101d","XII","Decentralized",,170181570,,,"","","Y"
48625,"06000000243",3611367,"CA",18170,"101d","XII","Decentralized",,96092298,,,"","","Y"
19148,"06001038001",1175204,"CA",7703,"20","I","Documented",73100,66617,,,"N","",""
19149,"06001038001",1175204,"CA",7703,"20","III-B","Documented",4019000,3662566,,,"N","",""
19191,"06005049001",1175569,"CA",7718,"20","I","Documented",6000000,5496308,,,"N","",""
19192,"06005049001",1175569,"CA",7718,"20","III-B","Documented",5175000,4740565,,,"N","",""
20197,"06005107001",1175639,"CA",8169,"20","I","Documented",251250000,237271834,,,"N","",""
20199,"06005107001",1175639,"CA",8169,"20","IV-B","Documented",185000000,174707619,,,"N","",""
17513,"06000000196",3609511,"CA",7013,"60","VI-A","Documented",11476917,12516485,,,"","",""
17514,"06000000196",3609511,"CA",7013,"60","VI-B","Documented",205376402,223979196,,,"","",""
21764,"06005064001",1175585,"CA",8633,"20","II","Documented",27000000,28415037,,,"N","",""
21956,"06009046001",1176084,"CA",8685,"20","III-B","Documented",4930000,4899388,,,"N","",""
23915,"06008029001",1175985,"CA",9440,"20","II","Documented",35916000,32885352,,,"N","",""
23916,"06008029001",1175985,"CA",9440,"20","III-B","Documented",2950000,2701075,,,"N","",""
28672,"06003061001",1175428,"CA",10578,"1","I","Documented",32800000,34629560,,,"N","Secondary Mechanical",""
31253,"06008083001",1176027,"CA",10595,"20","III-B","Documented",700000,675500,,,"N","",""
38254,"06000000268",3611392,"CA",13814,"101d","XII","Decentralized",,97921141,,,"","","Y"
15714,"06005649001",1175839,"CA",6290,"20","III-B","Documented",10600000,10058759,,,"N","",""
35333,"06024012500",3532616,"CA",12207,"20","VI-A","Documented",6387098,6027289,,,"","",""
15728,"06000000184",3609284,"CA",6303,"20","III-B","Documented",7731925,8790435,,,"N","",""
17546,"06000000196",3609511,"CA",7022,"60","VI-A","Documented",21400000,22144482,,,"","",""
17547,"06000000196",3609511,"CA",7022,"60","VI-B","Documented",1500000,1552183,,,"","",""
18433,"06002054001",3486530,"CA",7337,"20","III-B","Documented",1664024,1605783,,,"N","",""
18434,"06002054001",3486530,"CA",7337,"20","X","Documented",2079591,2006805,,,"","",""
55016,"06000000313",3613126,"CA",16847,"1","II","Documented",22150000,20631827,,,"N","",""
31191,"06002049001",1175309,"CA",10932,"20","III-B","Documented",10401275,9523599,,,"N","",""
51113,"06000000281",3611405,"CA",18928,"101d","XII","Decentralized",,39536702,,,"","","Y"
51976,"06000000259",3611383,"CA",19030,"101d","XII","Decentralized",,198891286,,,"","","Y"
23963,"06008069001",1176015,"CA",9469,"20","III-B","Documented",3850000,3525131,,,"N","",""
25585,"06005056001",1175575,"CA",10091,"1","III-B","Documented",548000,501818,,,"N","",""
26246,"06005123001",1175654,"CA",10259,"3","I","Documented",500000,556412,,,"N","Secondary Mechanical",""
26387,"06005780001",1175851,"CA",10299,"3","I","Documented",500000,528719,,,"N","Secondary Mechanical",""
26390,"06004008010",1175469,"CA",10300,"3","II","Documented",22500000,21313659,,,"N","",""
26398,"06001093001",1175240,"CA",10301,"3","I","Documented",3472000,3671610,,,"N","",""
16381,"06006041001",1175894,"CA",6559,"20","I","Documented",530000,485278,,,"N","",""
16382,"06006041001",1175894,"CA",6559,"20","III-B","Documented",639250,585309,,,"N","",""
36174,"06002067001",1175327,"CA",12670,"20","III-B","Documented",15237000,13951278,,,"N","",""
37902,"06000000294",3612365,"CA",13673,"3","IV-A","Documented",34320000,32819031,,,"N","",""
36395,"06000000286",3611410,"CA",12807,"101d","XII","Decentralized",,15860370,,,"","","Y"
37916,"06000000295",3612367,"CA",13678,"3","III-B","Documented",1316617,1415029,,,"N","",""
38139,"06000000262",3611386,"CA",13610,"101d","XII","Decentralized",,192910710,,,"","","Y"
18789,"06005031001",1175553,"CA",7494,"20","II","Documented",2551196,2324938,,,"N","",""
18790,"06005031001",1175553,"CA",7494,"20","III-B","Documented",5403668,4924432,,,"N","",""
19132,"06005266001",1175745,"CA",7696,"3","I","Documented",5850000,6374330,,,"N","",""
20079,"06001168001",3477030,"CA",8111,"20","I","Documented",3640000,3728374,,,"N","",""
25170,"06007011001",1238829,"CA",9901,"20","II","Documented",8593324,8539964,,,"N","Secondary Mechanical",""
25171,"06007011001",1238829,"CA",9901,"20","III-B","Documented",897425,891853,,,"N","Secondary Mechanical",""
15947,"06000000187",3609307,"CA",6380,"20","VI-B","Documented",21824000,20594573,,,"","",""
19667,"06003016001",1175384,"CA",7927,"20","III-B","Documented",1500000,1497857,,,"N","",""
19669,"06005006001",1175527,"CA",7931,"20","I","Documented",5845000,5326622,,,"N","",""
19670,"06005006001",1175527,"CA",7931,"20","III-B","Documented",14548000,13257777,,,"N","",""
17517,"06000000196",3609511,"CA",7017,"60","VI-A","Documented",363090000,375721495,,,"","",""
17518,"06000000196",3609511,"CA",7017,"60","VI-B","Documented",123990000,128303473,,,"","",""
17619,"06009005001",1176036,"CA",7050,"20","III-B","Documented",2285020,2092207,,,"N","",""
17757,"06000000199",3609569,"CA",7115,"60","VI-B","Documented",380000000,410466574,,,"","",""
23136,"06005042003",1175562,"CA",9091,"20","I","Documented",200000,207436,,,"N","",""
23137,"06005042003",1175562,"CA",9091,"20","III-B","Documented",9750000,10112513,,,"N","",""
40009,"06001001001",1175167,"CA",14553,"3","III-B","Documented",360000,339720,,,"N","",""
37190,"06005066001",1175587,"CA",13238,"3","III-B","Documented",7407001,7983637,,,"N","",""
37192,"06007770001",3522264,"CA",13239,"3","IV-A","Documented",180000000,201049771,,,"N","",""
16824,"06003049001",1175417,"CA",6730,"20","III-B","Documented",3782000,4059271,,,"N","",""
17949,"06009008001",1176039,"CA",7191,"20","III-B","Documented",1957028,1944876,,,"N","",""
19695,"06005272001",1175747,"CA",7946,"3","I","Documented",4182170,4440088,,,"N","",""
19710,"06000000209",3610185,"CA",7951,"20","VI-C","Documented",10788114,9878964,,,"","",""
19711,"06005178001",1175688,"CA",7954,"20","I","Documented",705000,645587,,,"N","",""
19712,"06005178001",1175688,"CA",7954,"20","III-B","Documented",2530000,2316788,,,"N","",""
15891,"06000000185",3609289,"CA",6342,"20","VI-A","Documented",1412500,1446794,,,"","",""
15892,"06000000185",3609289,"CA",6342,"20","VI-B","Documented",1125000,1152313,,,"","",""
15893,"06000000185",3609289,"CA",6342,"20","VI-C","Documented",2250000,2304627,,,"","",""
16036,"06000000188",3609335,"CA",6418,"20","VI-B","Documented",14367000,15725689,,,"","",""
17901,"06002040001",1175298,"CA",7162,"20","II","Documented",13875000,13171203,,,"N","",""
17902,"06002040001",1175298,"CA",7162,"20","III-B","Documented",23270000,22089651,,,"N","",""
26349,"06001056001",3477690,"CA",10293,"3","I","Documented",5006966,5304457,,,"N","Secondary Mechanical",""
15083,"06000000176",3609213,"CA",6072,"20","III-B","Documented",425000,389138,,,"N","",""
22278,"06000000220",3610610,"CA",8800,"20","VI-C","Documented",5100000,4669654,,,"","",""
24825,"06005055001",1175574,"CA",9758,"3","I","Documented",309050,290021,,,"N","",""
24831,"06005294001",3478111,"CA",9764,"20","III-B","Documented",3600,3571,,,"N","",""
15718,"06005216001",1175710,"CA",6296,"20","III-B","Documented",50956000,50956000,,,"N","",""
29612,"06006010001",1175863,"CA",10663,"20","II","Documented",2769000,2836228,,,"N","",""
29613,"06006010001",1175863,"CA",10663,"20","III-B","Documented",7742469,7930444,,,"N","",""
54843,"06000000305",3612766,"CA",17029,"1","III-B","Documented",116656361,114077378,,,"N","",""
31153,"06001002001",1175168,"CA",10921,"3","I","Documented",870000,910988,,,"N","Secondary Mechanical",""
21958,"06029046001",415588,"CA",8685,"20","VI-C","Documented",2105000,2167802,,,"","",""
20019,"06008009001",1175958,"CA",8097,"20","III-B","Documented",12318828,11279347,,,"N","",""
20020,"06028009001",425890,"CA",8097,"20","VI-C","Documented",11438158,10472989,,,"","",""
17747,"06002057001",1175314,"CA",7110,"20","II","Documented",129807024,134322865,,,"N","",""
17748,"06002057001",1175314,"CA",7110,"20","III-B","Documented",74078742,76655859,,,"N","",""
18418,"06000000203",3609627,"CA",7335,"20","III-B","Documented",32238100,32751611,,,"N","",""
36381,"06000000263",3611387,"CA",12784,"101d","XII","Decentralized",,72233579,,,"","","Y"
36179,"06000000238",3611362,"CA",12672,"101d","XII","Decentralized",,100514274,,,"","","Y"
23964,"06009018001",1176049,"CA",9473,"20","III-B","Documented",500000,496895,,,"N","",""
24733,"06025053001",3154588,"CA",9734,"20","VI-A","Documented",34476500,31567319,,,"","",""
24734,"06025053001",3154588,"CA",9734,"20","VI-C","Documented",579450,530555,,,"","",""
19024,"06003058001",1175426,"CA",7613,"20","I","Documented",1195000,1109193,,,"N","",""
19025,"06003058001",1175426,"CA",7613,"20","III-B","Documented",560000,519790,,,"N","",""
16364,"06009035001",1176074,"CA",6545,"20","III-B","Documented",36719399,40045406,,,"N","",""
17525,"06000000196",3609511,"CA",7014,"60","VI-A","Documented",20166000,19396880,,,"","",""
17545,"06000000196",3609511,"CA",7023,"60","VI-B","Documented",201300000,208303002,,,"","",""
17544,"06000000196",3609511,"CA",7023,"60","VI-A","Documented",676400000,699931200,,,"","",""
18304,"06008012001",1175963,"CA",7303,"3","III-B","Documented",2911537,3331995,,,"N","",""
19050,"06000000208",3609709,"CA",7628,"20","VI-A","Documented",1237210,1235442,,,"","",""
19051,"06000000208",3609709,"CA",7628,"20","VI-C","Documented",86250,86127,,,"","",""
33944,"06003018001",1175385,"CA",11406,"20","III-B","Documented",3880000,3601398,,,"N","",""
19610,"06002006001",1175267,"CA",7643,"20","III-B","Documented",27546775,28505096,,,"N","",""
19611,"06002006001",1175267,"CA",7643,"20","X","Documented",384000,397359,,,"","",""
19665,"06005311001",1175762,"CA",7926,"3","I","Documented",680000,717277,,,"N","",""
19666,"06003016001",1175384,"CA",7927,"20","I","Documented",1900000,1897286,,,"N","",""
22642,"06000000222",3610650,"CA",8887,"20","VI-C","Documented",455000,452175,,,"","",""
26419,"06005039001",1175559,"CA",10310,"20","I","Documented",1025000,938620,,,"N","Secondary Mechanical",""
24497,"06004017001",1175504,"CA",9604,"20","III-B","Documented",90000,86850,,,"N","",""
