"FACILITY_DOCUMENT_COST_ID","CWNS_ID","FACILITY_ID","STATE_CODE","DOCUMENT_ID","DOCUMENT_TYPE","NEEDS_CATEGORY","COST_METHOD","BASE_AMOUNT","OFFICIAL_AMOUNT","SOLUTION_YEAR_START","SOLUTION_YEAR_END","SSO_FLAG","TREATMENT_PLANT_TYPE","SSA_FLAG"
24593,"06008076001",1176022,"CA",9670,"20","III-B","Documented",13500000,12360849,,,"N","",""
24744,"06008002001",1175946,"CA",9740,"20","III-B","Documented",4742686,4342490,,,"N","",""
48602,"06000000239",3611363,"CA",18166,"101d","XII","Decentralized",,34804831,,,"","","Y"
17623,"06000000194",3609471,"CA",7050,"20","VI-B","Documented",4028213,3688306,,,"","",""
37641,"06000000285",3611409,"CA",13526,"101d","XII","Decentralized",,48224549,,,"","","Y"
47611,"06000000260",3611384,"CA",18003,"101d","XII","Decentralized",,66231727,,,"","","Y"
33651,"06003075001",1175442,"CA",11354,"20","III-B","Documented",6920830,6336839,,,"N","",""
14409,"06002118001",1175353,"CA",5810,"20","II","Documented",1055000,1116367,,,"N","",""
14410,"06002118001",1175353,"CA",5810,"20","III-A","Documented",356000,376708,,,"N","",""
14411,"06002118001",1175353,"CA",5810,"20","III-B","Documented",20021000,21185573,,,"N","",""
14412,"06002118001",1175353,"CA",5810,"20","X","Documented",3100000,3280320,,,"","",""
14544,"06002043001",1175301,"CA",5855,"20","II","Documented",36630000,37904317,,,"N","Secondary Mechanical",""
14545,"06002043001",1175301,"CA",5855,"20","III-A","Documented",1600000,1655662,,,"N","Secondary Mechanical",""
14546,"06002043001",1175301,"CA",5855,"20","III-B","Documented",34149000,35337006,,,"N","Secondary Mechanical",""
14548,"06002043001",1175301,"CA",5855,"20","V","Documented",24625000,25481676,,,"","Secondary Mechanical",""
32135,"06000000291",3611608,"CA",11058,"20","VI-A","Documented",1038000,948821,,,"","",""
17548,"06000000196",3609511,"CA",7024,"60","VI-A","Documented",120400000,124588581,,,"","",""
17549,"06000000196",3609511,"CA",7024,"60","VI-B","Documented",10820000,11196416,,,"","",""
19073,"06005106001",1175638,"CA",7648,"20","II","Documented",463285,424193,,,"N","",""
19074,"06005106001",1175638,"CA",7648,"20","III-B","Documented",2925000,2678184,,,"N","",""
22580,"06005233001",1175721,"CA",8880,"1","II","Documented",5596191,5400324,,,"N","",""
33711,"06005157001",1175675,"CA",11364,"1","III-B","Documented",4553000,4546495,,,"N","",""
18439,"06002054001",3486530,"CA",7337,"20","II","Documented",550000,530750,,,"N","",""
24809,"06003022001",1175389,"CA",9754,"3","I","Documented",628694,575916,,,"N","Secondary Mechanical",""
43676,"06000000309",3612938,"CA",16299,"1","I","Documented",1975232,1888847,,,"N","",""
23431,"06005045001",1175565,"CA",9180,"20","II","Documented",87000,79659,,,"N","",""
23432,"06005045001",1175565,"CA",9180,"20","III-B","Documented",3120769,2857434,,,"N","",""
40396,"06005109001",1175641,"CA",14694,"3","II","Documented",20000000,21531854,,,"N","",""
24982,"06003072001",1175440,"CA",9828,"20","I","Documented",612821,591372,,,"N","",""
24983,"06003072001",1175440,"CA",9828,"20","III-B","Documented",1200000,1158000,,,"N","",""
40799,"06000000301",3612652,"CA",14813,"3","I","Documented",7115000,7487889,,,"N","",""
40800,"06000000301",3612652,"CA",14813,"3","IV-A","Documented",7115000,7487889,,,"N","",""
36165,"06000000236",3611360,"CA",10798,"101d","XII","Decentralized",,13892097,,,"","","Y"
36171,"06000000293",3612211,"CA",12670,"20","VI-A","Documented",25759000,23585415,,,"","",""
36172,"06000000293",3612211,"CA",12670,"20","VI-B","Documented",9695000,8876921,,,"","",""
18672,"06005204001",1175707,"CA",7432,"3","III-B","Documented",5500000,5741015,,,"N","",""
14594,"06007025001",1175933,"CA",5867,"20","III-B","Documented",10249518,10234874,,,"N","",""
14604,"06000000166",3609120,"CA",5870,"20","VI-C","Documented",10565630,10500024,,,"","",""
33631,"06005322001",1175769,"CA",11350,"20","III-B","Documented",7330543,7508517,,,"N","",""
34473,"06005200001",1175704,"CA",11720,"20","III-B","Documented",2590000,2698616,,,"N","Secondary Mechanical",""
17694,"06000000197",3609544,"CA",7098,"20","III-B","Documented",8309200,8940657,,,"N","",""
24622,"06001096001",1175243,"CA",9679,"20","III-B","Documented",986000,951490,,,"N","",""
24111,"06008036001",1175991,"CA",9516,"20","III-B","Documented",3000000,2995714,,,"N","",""
16825,"06000000169",3609130,"CA",6732,"9","VII-M","Documented",1138800000,1138800000,,,"","",""
20618,"06001062001",1175222,"CA",8294,"20","III-B","Documented",288000,302061,,,"N","",""
21122,"06000000213",3610443,"CA",8456,"20","VI-C","Documented",22250000,20372511,,,"","",""
38255,"06000000264",3611388,"CA",13816,"101d","XII","Decentralized",,15729831,,,"","","Y"
35327,"06004012500",3531736,"CA",12207,"20","III-B","Documented",7400000,6983130,,,"N","",""
14137,"06025011001",2830221,"CA",5641,"20","VI-A","Documented",5824800,6125936,,,"","",""
14138,"06025011001",2830221,"CA",5641,"20","VI-C","Documented",3052026,3209812,,,"","",""
14720,"06000000170",3609134,"CA",5934,"20","III-B","Documented",20122500,20757038,,,"N","",""
14748,"06002043001",1175301,"CA",5946,"3","II","Documented",532900000,584922364,,,"N","Secondary Mechanical",""
32125,"06002063001",1175322,"CA",11050,"20","II","Documented",10835333,9921031,,,"N","",""
32126,"06002063001",1175322,"CA",11050,"20","III-B","Documented",11676000,10690761,,,"N","",""
32134,"06002113001",1175351,"CA",11058,"20","III-B","Documented",2054000,1877531,,,"N","",""
23922,"06009043001",1176082,"CA",9446,"20","III-B","Documented",64032800,60763253,,,"N","",""
23923,"06009043001",1176082,"CA",7952,"3","III-B","Documented",4601000,4966185,,,"N","",""
42244,"06000000304",3612733,"CA",15562,"1","II","Documented",5462594,5469404,,,"Y","",""
40814,"06000000302",3612659,"CA",14824,"3","I","Documented",512500,541087,,,"N","",""
40815,"06000000302",3612659,"CA",14824,"3","III-B","Documented",512500,541087,,,"N","",""
14516,"06005004001",1238814,"CA",5843,"3","X","Documented",2600000,2857966,,,"","",""
14539,"06005551001",1175825,"CA",5853,"20","I","Documented",616667,600091,,,"N","",""
14540,"06005551001",1175825,"CA",5853,"20","III-B","Documented",2483333,2416581,,,"N","",""
14904,"06000000174",3609167,"CA",6035,"20","I","Documented",11986491,10975052,,,"N","",""
14905,"06000000174",3609167,"CA",6035,"20","III-B","Documented",17513196,16035405,,,"N","",""
14007,"06005246001",1175732,"CA",5642,"20","I","Documented",1550000,1419208,,,"N","",""
14008,"06005246001",1175732,"CA",5642,"20","III-B","Documented",400000,366247,,,"N","",""
14009,"06025246001",2821302,"CA",5642,"20","VI-C","Documented",55000,50359,,,"","",""
14106,"06000000155",3608951,"CA",5661,"20","III-B","Documented",4892599,4479754,,,"N","",""
14108,"06000000156",3608954,"CA",5663,"20","VI-C","Documented",890000,814900,,,"","",""
14254,"06002015001",1175274,"CA",5726,"20","II","Documented",17900000,21432249,,,"N","",""
14256,"06007014001",1175922,"CA",5729,"20","I","Documented",7006932,6415676,,,"N","",""
14257,"06007014001",1175922,"CA",5729,"20","III-B","Documented",386113,353533,,,"N","",""
14307,"06003044001",1175412,"CA",5757,"20","II","Documented",17884500,18727079,,,"N","",""
14308,"06003044001",1175412,"CA",5757,"20","III-B","Documented",3370000,3528769,,,"N","",""
14541,"06005249001",1175733,"CA",5853,"20","II","Documented",2346667,2283589,,,"N","",""
14542,"06005249001",1175733,"CA",5853,"20","III-B","Documented",21330499,20757136,,,"N","",""
14543,"06005249001",1175733,"CA",5853,"20","X","Documented",1125000,1094760,,,"","",""
14590,"06000000163",3609024,"CA",5864,"20","VI-A","Documented",1232392,1128401,,,"","",""
14610,"06000000167",3609122,"CA",5870,"20","III-A","Documented",7000000,6956534,,,"N","",""
14611,"06000000167",3609122,"CA",5870,"20","III-B","Documented",10669800,10603547,,,"N","",""
14620,"06000000165",3609119,"CA",5874,"20","I","Documented",133144000,151021190,,,"N","",""
14621,"06000000165",3609119,"CA",5874,"20","III-B","Documented",191900000,217666334,,,"N","",""
40737,"06000000298",3612631,"CA",14790,"101c","VII-A","Documented",405885665,405885665,,,"","","Y"
14362,"06003076001",1175443,"CA",5781,"20","III-B","Documented",4000000,3662906,,,"N","",""
14390,"06002122001",1175356,"CA",5800,"20","III-B","Documented",4800000,4793142,,,"N","",""
14413,"06005004001",1238814,"CA",5812,"20","II","Documented",1350000,1420752,,,"N","",""
23240,"06008065001",1176011,"CA",9123,"20","III-B","Documented",7900000,7233386,,,"N","",""
23242,"06000000223",3610714,"CA",9123,"20","VI-C","Documented",7500000,6867139,,,"","",""
40731,"06000000297",3612630,"CA",14790,"101c","VII-K","Documented",1013370125,1013370125,,,"","","Y"
29611,"06005030001",1175552,"CA",10662,"3","III-B","Documented",500000,553791,,,"N","",""
14982,"06005071001",1175590,"CA",6058,"20","III-B","Documented",52627420,61209428,,,"N","",""
14983,"06005071001",1175590,"CA",6058,"20","IV-A","Documented",113483500,131989373,,,"N","",""
39100,"06000000261",3611385,"CA",14200,"101d","XII","Decentralized",,39814096,,,"","","Y"
16705,"06007029001",1175936,"CA",6686,"20","II","Documented",184441233,177406751,,,"N","Secondary Mechanical",""
16706,"06007029001",1175936,"CA",6686,"20","III-B","Documented",68345779,65739111,,,"N","",""
16707,"06007029001",1175936,"CA",6686,"20","X","Documented",168805491,162367347,,,"","",""
18835,"06002011001",1175272,"CA",7517,"20","I","Documented",45009000,42705773,,,"N","",""
18836,"06002011001",1175272,"CA",7517,"20","III-B","Documented",29788000,28263671,,,"N","",""
19921,"06001008001",1175175,"CA",8048,"20","III-B","Documented",3265000,3177237,,,"N","",""
19923,"06000000211",3610284,"CA",8048,"20","VI-B","Documented",800000,778496,,,"","",""
33632,"06005322001",1175769,"CA",11352,"3","I","Documented",390000,382553,,,"N","",""
23960,"06005054001",1175573,"CA",9467,"20","I","Documented",2575000,2357996,,,"N","",""
23961,"06005054001",1175573,"CA",9467,"20","III-B","Documented",750000,686795,,,"N","",""
15149,"06002109001",1175348,"CA",6085,"20","II","Documented",45833000,47427479,,,"N","",""
15150,"06002109001",1175348,"CA",6085,"20","III-B","Documented",6530000,6757171,,,"N","Secondary Mechanical",""
15421,"06000000179",3609238,"CA",6175,"20","VI-C","Documented",33896500,34181725,,,"","",""
15887,"06003037001",1175402,"CA",6342,"20","II","Documented",45105500,47876264,,,"N","",""
15888,"06003037001",1175402,"CA",6342,"20","III-B","Documented",24637500,26150945,,,"N","",""
15889,"06003037001",1175402,"CA",6342,"20","X","Documented",275000,291893,,,"","",""
14506,"06000000162",3609020,"CA",5839,"20","VI-A","Documented",4950003,4594571,,,"","",""
14507,"06000000162",3609020,"CA",5839,"20","VI-B","Documented",5209000,4834970,,,"","",""
14514,"06000000161",3609019,"CA",5839,"20","III-B","Documented",15149569,14061761,,,"N","",""
14591,"06002046001",1175306,"CA",5864,"20","I","Documented",9803831,8976569,,,"N","",""
36372,"06000000232",3611356,"CA",12775,"101d","XII","Decentralized",,44448195,,,"","","Y"
36388,"06000000272",3611396,"CA",12796,"101d","XII","Decentralized",,30357426,,,"","","Y"
36379,"06000000255",3611379,"CA",11841,"101d","XII","Decentralized",,10312504,,,"","","Y"
36386,"06000000271",3611395,"CA",12792,"101d","XII","Decentralized",,50593881,,,"","","Y"
13999,"06008086001",3380875,"CA",5635,"20","II","Documented",3324104,3045050,,,"N","",""
14000,"06008086001",3380875,"CA",5635,"20","III-B","Documented",105000,96185,,,"N","",""
14001,"06008086001",3380875,"CA",5635,"20","X","Documented",775000,709940,,,"","",""
22593,"06000000219",3610609,"CA",8861,"20","VI-A","Documented",269715210,269715210,,,"","",""
22620,"06002157001",1175367,"CA",8884,"20","III-B","Documented",10360000,9485807,,,"N","",""
22819,"06006021001",1175876,"CA",8973,"3","I","Documented",9000000,8685000,,,"N","",""
15738,"06002121001",1175355,"CA",6307,"20","III-B","Documented",1667000,1664618,,,"N","",""
15739,"06002121001",1175355,"CA",6307,"20","X","Documented",300000,299572,,,"","",""
42120,"06000000306",3612787,"CA",15462,"3","IV-A","Documented",2453000,2387064,,,"N","",""
39799,"06000000296",3612541,"CA",14457,"3","I","Documented",6126183,5911767,,,"N","",""
14644,"06008007001",1175956,"CA",5894,"20","II","Documented",1530160,1476604,,,"N","",""
14645,"06008073001",1176019,"CA",5895,"20","III-B","Documented",15196124,13915495,,,"N","",""
14822,"06001047001",1175213,"CA",5991,"20","III-B","Documented",200000,192372,,,"N","",""
14359,"06000000157",3608995,"CA",5779,"20","III-B","Documented",4513100,4705238,,,"N","",""
14360,"06003060001",1175427,"CA",5779,"20","II","Documented",17400000,18140776,,,"N","",""
43681,"06000000310",3612940,"CA",16300,"1","I","Documented",495500,523987,,,"N","",""
33331,"06004008010",1175469,"CA",10300,"3","IV-A","Documented",22500000,21313659,,,"N","",""
36161,"06000000237",3611361,"CA",12663,"101d","XII","Decentralized",,12270574,,,"","","Y"
45004,"06005357001",1175790,"CA",14825,"3","IV-A","Documented",48513000,50335214,,,"N","",""
7477,"06005227001",1238820,"CA",3349,"20","II","Documented",13922000,13209575,,,"N","",""
7478,"06005227001",1238820,"CA",3349,"20","III-B","Documented",75000,71162,,,"N","",""
14647,"06000000168",3609128,"CA",5898,"20","III-B","Documented",2600000,2690451,,,"N","",""
24567,"06001011001",1175181,"CA",9601,"3","I","Documented",19212357,19880733,,,"N","Secondary Mechanical",""
24568,"06001011001",1175181,"CA",9603,"20","I","Documented",650000,616738,,,"N","",""
24569,"06001011001",1175181,"CA",9603,"20","III-B","Documented",1950000,1850213,,,"N","",""
24570,"06001011001",1175181,"CA",9603,"20","IV-A","Documented",500000,474414,,,"N","",""
3299,"06022008001",2865324,"CA",831,"20","VI-C","Documented",0,0,,,"","",""
3922,"06022008001",2865324,"CA",831,"20","VI-B","Documented",200000,214960,,,"","",""
3921,"06022008001",2865324,"CA",831,"20","VI-A","Documented",279541,300450,,,"","",""
13237,"06001030001",1175198,"CA",5353,"20","III-B","Documented",13783000,13783000,,,"N","",""
37746,"06000000266",3611390,"CA",13588,"101d","XII","Decentralized",,215462371,,,"","","Y"
35168,"06000000292",3612062,"CA",12124,"20","VI-A","Documented",8330000,8684636,,,"","",""
36180,"06002018001",1175277,"CA",11405,"3","X","Documented",61217000,68506276,,,"","",""
11307,"06006065001",1175901,"CA",4921,"20","III-B","Documented",349000,331141,,,"N","",""
36336,"06000000258",3611382,"CA",12753,"101d","XII","Decentralized",,77343776,,,"","","Y"
38253,"06000000283",3611407,"CA",13812,"101d","XII","Decentralized",,51301441,,,"","","Y"
40732,"06000000299",3612632,"CA",14790,"101c","VII-B","Documented",26646127,26646127,,,"","","Y"
45063,"06000000234",3611358,"CA",16949,"101d","XII","Decentralized",,63000911,,,"","","Y"
21706,"06000000215",3610516,"CA",8615,"20","III-B","Documented",2451025,2671233,,,"N","",""
51968,"06000000246",3611370,"CA",19029,"101d","XII","Decentralized",,67406569,,,"","","Y"
46208,"06000000233",3611357,"CA",17473,"101d","XII","Decentralized",,17492094,,,"","","Y"
42122,"06000000307",3612790,"CA",15465,"3","II","Documented",52500000,54471971,,,"N","",""
47587,"06000000273",3611397,"CA",18000,"101d","XII","Decentralized",,74653850,,,"","","Y"
28669,"06000000288",3611429,"CA",10576,"20","VI-A","Documented",3462700,3214063,,,"","",""
36296,"06000000242",3611366,"CA",10944,"101d","XII","Decentralized",,5352059,,,"","","Y"
36300,"06000000244",3611368,"CA",12734,"101d","XII","Decentralized",,134857743,,,"","","Y"
36304,"06000000250",3611374,"CA",12736,"101d","XII","Decentralized",,17267934,,,"","","Y"
36306,"06000000251",3611375,"CA",12738,"101d","XII","Decentralized",,16447790,,,"","","Y"
36319,"06000000256",3611380,"CA",11843,"101d","XII","Decentralized",,54193614,,,"","","Y"
36389,"06005329001",1175773,"CA",12798,"3","I","Documented",3746000,4039616,,,"N","",""
36392,"06000000275",3611399,"CA",12801,"101d","XII","Decentralized",,4111947,,,"","","Y"
10684,"06022012001",3514318,"CA",4765,"20","VI-A","Documented",16622700,16164972,,,"","",""
10685,"06022012001",3514318,"CA",4765,"20","VI-B","Documented",545000,529993,,,"","",""
7241,"06002024001",1175282,"CA",3249,"20","II","Documented",22655000,23443142,,,"N","",""
7242,"06002024001",1175282,"CA",3249,"20","III-B","Documented",10381000,10742143,,,"N","",""
14567,"06005249003",1175735,"CA",5853,"20","III-B","Documented",11795000,11894250,,,"N","",""
14568,"06005249003",1175735,"CA",5853,"20","X","Documented",1125000,1134466,,,"","",""
4161,"06005249003",1175735,"CA",5853,"20","II","Documented",4689167,4728624,,,"N","",""
4341,"06000000172",3609151,"CA",5968,"20","VI-A","Documented",1800000,1800000,,,"","",""
14773,"06000000172",3609151,"CA",5968,"20","VI-C","Documented",1000000,1000000,,,"","",""
30333,"06008071001",1176017,"CA",10799,"20","III-B","Documented",1531296,1645835,,,"N","",""
45230,"06000000305",3612766,"CA",17029,"1","I","Documented",116656361,114077378,,,"N","",""
47668,"06000000287",3611411,"CA",18017,"101d","XII","Decentralized",,31879870,,,"","","Y"
6929,"06009031004",1176069,"CA",3148,"20","II","Documented",38988867,36998076,,,"N","",""
48644,"06000000245",3611369,"CA",18174,"101d","XII","Decentralized",,69886792,,,"","","Y"
4182,"06007003001",1175910,"CA",12124,"20","I","Documented",28696430,31003247,,,"N","",""
4183,"06007003001",1175910,"CA",12765,"20","III-B","Documented",200000,189765,,,"N","",""
26693,"06005062001",1175583,"CA",10352,"20","I","Documented",6823883,6474687,,,"N","Secondary Mechanical",""
26694,"06005062001",1175583,"CA",10352,"20","III-B","Documented",3175000,3012527,,,"N","",""
40792,"06000000300",3612651,"CA",14809,"3","I","Documented",2000000,1869087,,,"N","",""
13435,"06000000147",3608839,"CA",5437,"20","VII-E","Documented",290000,311692,,,"","",""
8695,"06002022001",1175280,"CA",4080,"20","III-B","Documented",3400000,3501438,,,"N","",""
18111,"06000000202",3609600,"CA",7229,"20","VI-A","Documented",9594867,9928662,,,"","",""
13392,"06005061001",1238816,"CA",5422,"20","II","Documented",18950000,20367436,,,"N","",""
13393,"06005061001",1238816,"CA",5422,"20","III-B","Documented",3726000,4004700,,,"N","",""
13394,"06005061001",1238816,"CA",5422,"20","IV-B","Documented",1100000,1182279,,,"N","",""
28831,"06000000289",3611431,"CA",10595,"20","VI-A","Documented",10700000,10325500,,,"","",""
39092,"06000000249",3611373,"CA",14192,"101d","XII","Decentralized",,47776915,,,"","","Y"
40934,"06001079001",1175232,"CA",14874,"3","II","Documented",18650000,20140231,,,"N","",""
36330,"06000000257",3611381,"CA",11845,"101d","XII","Decentralized",,42620662,,,"","","Y"
33652,"06003075001",1175442,"CA",11355,"3","III-B","Documented",4400000,4021975,,,"N","",""
45228,"06000000314",3613153,"CA",17027,"1","X","Documented",5000000,5258494,,,"","",""
44839,"06000000311",3613059,"CA",16845,"1","II","Documented",20340000,19450440,,,"N","",""
32127,"06002063002",1175323,"CA",11050,"20","II","Documented",500000,457810,,,"N","",""
32128,"06002063002",1175323,"CA",11050,"20","III-B","Documented",500000,457810,,,"N","",""
46266,"06000000267",3611391,"CA",17502,"101d","XII","Decentralized",,81268749,,,"","","Y"
30393,"06002018001",1175277,"CA",10808,"20","III-B","Documented",1350000,1280917,,,"N","",""
34226,"06003014001",1175382,"CA",11568,"20","I","Documented",9185000,8409956,,,"N","Secondary Mechanical",""
42760,"06000000303",3612732,"CA",15764,"1","I","Documented",140000,135100,,,"N","",""
44330,"06000000248",3611372,"CA",16604,"101d","XII","Decentralized",,38481525,,,"","","Y"
45857,"06000000231",3611355,"CA",17310,"101d","XII","Decentralized",,50257137,,,"","","Y"
44841,"06000000313",3613126,"CA",16847,"1","X","Documented",22150000,20631827,,,"","",""
30392,"06022018001",2838060,"CA",10808,"20","VI-A","Documented",3105000,2842995,,,"","",""
36394,"06000000280",3611404,"CA",12805,"101d","XII","Decentralized",,14620258,,,"","","Y"
46244,"06000000277",3611401,"CA",17496,"101d","XII","Decentralized",,36957762,,,"","","Y"
49843,"06000000254",3611378,"CA",18548,"101d","XII","Decentralized",,50338723,,,"","","Y"
29602,"06000000290",3611459,"CA",10657,"20","VI-A","Documented",26989291,26821704,,,"","",""
36293,"06000000241",3611365,"CA",10942,"101d","XII","Decentralized",,31381993,,,"","","Y"
44457,"06000000279",3611403,"CA",16662,"101d","XII","Decentralized",,46725940,,,"","","Y"
44458,"06000000148",3608849,"CA",16663,"101d","XII","Decentralized",,50457644,,,"","","Y"
40832,"06005360001",1238827,"CA",14840,"3","I","Documented",282900,298248,,,"N","",""
56154,"06006009001",1175862,"CA",3418,"20","X","Documented",300000,284648,,,"","",""
44363,"06000000284",3611408,"CA",16622,"101d","XII","Decentralized",,45753575,,,"","","Y"
29596,"06005197001",1175701,"CA",10657,"20","I","Documented",6200000,6161502,,,"N","Secondary Mechanical",""
29597,"06005197001",1175701,"CA",10657,"20","III-B","Documented",9700858,9640622,,,"N","",""
45055,"06000000253",3611377,"CA",16945,"101d","XII","Decentralized",,27054004,,,"","","Y"
46284,"06000000270",3611394,"CA",17510,"101d","XII","Decentralized",,30271219,,,"","","Y"
51120,"06000000282",3611406,"CA",18929,"101d","XII","Decentralized",,44758223,,,"","","Y"
31251,"06003053001",1175421,"CA",10940,"20","I","Documented",2026000,1855043,,,"N","Secondary Mechanical",""
31252,"06003053001",1175421,"CA",10940,"20","III-B","Documented",2837000,2597609,,,"N","Secondary Mechanical",""
46233,"06000000235",3611359,"CA",17485,"101d","XII","Decentralized",,21130842,,,"","","Y"
37365,"06002079001",3480210,"CA",13320,"20","III-B","Documented",5088750,5478881,,,"N","",""
39095,"06000000274",3611398,"CA",14195,"101d","XII","Decentralized",,75204359,,,"","","Y"
34474,"06005200001",1175704,"CA",11720,"20","II","Documented",6025000,6277669,,,"N","Secondary Mechanical",""
37723,"06000000240",3611364,"CA",10938,"101d","XII","Decentralized",,11422077,,,"","","Y"
34527,"06002060003",1175317,"CA",11735,"20","III-B","Documented",1940000,1776300,,,"N","Secondary Mechanical",""
34528,"06002060003",1175317,"CA",11735,"20","X","Documented",550000,503590,,,"","Secondary Mechanical",""
36314,"06000000252",3611376,"CA",11838,"101d","XII","Decentralized",,33613540,,,"","","Y"
36385,"06005022001",1175543,"CA",12790,"3","II","Documented",13972500,12799526,,,"N","",""
36393,"06000000276",3611400,"CA",12803,"101d","XII","Decentralized",,27347715,,,"","","Y"
39136,"06000000269",3611393,"CA",14215,"101d","XII","Decentralized",,30632603,,,"","","Y"
27991,"06005234001",1238821,"CA",10495,"20","II","Documented",13590000,12896088,,,"N","Secondary Mechanical",""
27992,"06005234001",1238821,"CA",10495,"20","III-B","Documented",40091000,38043934,,,"N","Secondary Mechanical",""
